"","num_id","Name","Type","Dedoose name","Short description","Description_tool","Strategies the tool can support","Theory of change","Structural or operational","Evidence review","DIMEL","Description","Inverse factor","Inverse factor description","Contextual or design factor","Family"
"1",105,"Peace operations","Tool","Peace operations_tool","Deployment of military and/or civilian personnel to a conflict zone to promote peace","Peace operations are composed of “military and/or civilian personnel deployed by one or more third-party states, frequently but not necessarily under the auspices of a global or regional organization” (Mullenbach 2005, p. 529). The mandates and composition of peace operations can vary widely, from civilian observer missions to missions authorized to use military force to enforce the peace. Common goals include mitigating hostilities, restoring state authority, preventing recurrence of civil war, and/or achieving humanitarian goals, including the protection of civilians.","(1) dissuading potential perpetrators from committing atrocities, and (2) protecting vulnerable civilian populations","If peace operations help prevent the outbreak or recurrence of armed conflict, they would reduce the likelihood of mass atrocities because armed conflict is the strongest risk factor for mass atrocities. In addition, if peace operations provide direct physical protection to civilian populations; defeat, detain, or degrade the capacity of atrocity perpetrators; and/or shift armed actors’ calculations of the costs and benefits of targeting civilians (e.g., by publicizing violations), they would reduce the likelihood or severity of mass atrocities.","Operational","Yes","Military",NA,NA,NA,NA,NA
"2",23,"Mediation","Tool","Mediation_tool","A non-legal conflict management process facilitated by an external actor","Mediation is “a process of conflict management where disputants seek the assistance of, or accept an offer of help from, an individual, group, state or organization to settle their conflict or resolve their differences without resorting to physical force or invoking the authority of law” (Bercovitch et al. 1991, p. 8).","(1) dissuading potential perpetrators from committing atrocities, and (2) facilitating a political transition.","If mediation helps prevent or end an armed conflict, it would reduce the likelihood of mass atrocities because armed conflict is the strongest risk factor for mass atrocities (Bellamy 2011; Straus 2016).","Operational","Yes","Diplomatic",NA,NA,NA,NA,NA
"3",95,"Prosecutions","Tool","Prosecutions_tool","Legal proceedings against suspected perpetrators of mass atrocities","Prosecutions of atrocity crimes are attempts to hold individuals criminally accountable for mass atrocities through national courts, the International Criminal Court, international tribunals, hybrid courts, or universal jurisdiction. This review is limited to analyses of the effects of actions to advance cases through courts, such as the referral of a case to a court, the opening of an investigation, indictments, arrest warrants, trials, and sentencing.","(1) dissuading potential perpetrators from committing atrocities, and (2) facilitating a political transition.","If prosecutions increase the expected costs to individuals of committing atrocities, they would reduce the likelihood or severity of mass atrocities. In addition, if prosecutions satisfy the desire for justice for past atrocities, they would reduce the likelihood or severity of mass atrocities that might be committed to exact revenge on perpetrator groups. If prosecutions help remove individual perpetrators from positions of power or influence, they would reduce the likelihood or severity of mass atrocities by facilitating a transition to a less atrocity-prone political leadership.","Operational","Yes","Legal",NA,NA,NA,NA,NA
"4",50,"Support to non-state armed groups","Tool","Support to non-state armed groups_tool","Aid provided by a foreign state to a rebel group","Support to non-state armed groups is assistance--including “the provision of weapons, funds, logistics, military training and access to intelligence and sanctuaries"" (Karlen 2017, p. 16)--provided by a foreign state to a non-state armed group (often referred to as a rebel group). This review does not include analyses of direct military intervention in support of a non-state armed group.","(1) dissuading potential perpetrators from committing atrocities, (2) degrading potential perpetrators’ capacity to commit atrocities, (3) protecting vulnerable civilian populations, and (4) facilitating a political transition.","If support to a non-state armed group enables the group to provide physical protection to civilian populations, to increase costs to other armed actors of committing atrocities (e.g., by attacking them in response to atrocities), or to destroy or degrade other groups’ capacities to commit atrocities, it would reduce the likelihood or severity of mass atrocities. In addition, if support to a non-state armed group enables it to defeat an abusive government and facilitate a political transition, it would reduce the likelihood or severity of mass atrocities.","Operational","Yes","Military, Informational, Economic",NA,NA,NA,NA,NA
"5",10,"Targeted sanctions","Tool","Targeted sanctions_tool","Coercive measures that target the assets or activities of individuals or corporations","Targeted sanctions are “coercive economic measures taken against a target to bring about a change in behavior.” Targeted sanctions, which aim at specific individuals or entities, include “blocking of foreign assets under U.S. jurisdiction [and] prohibition on economic transactions [with sanctions targets] that involve U.S. citizens or businesses” (CRS 2021, p. 1). (Note that some studies reviewed consider arms embargoes as a type of targeted sanction. The Simon-Skjodt Center also reviewed evidence on arms embargoes separately due to the depth of research on the use and effects of this tool specifically.)","(1) dissuading potential perpetrators from committing atrocities, (2) degrading potential perpetrators’ capacity to commit atrocities, and (3) facilitating a leadership or political transition","If targeted sanctions raise the individual costs on the commission of atrocities, they will reduce the likelihood or severity of mass atrocities. These costs can be material (e.g., by freezing or seizing assets), reputational, or political. In addition, if targeted sanctions degrade perpetrators’ capacity to commit atrocities by denying them or raising the costs of acquiring critical means, such as funds, arms, and other enabling technological goods, they will reduce the likelihood or severity of mass atrocities (Krain 2017; Lopez 2015).","Operational","Yes","Economic, Diplomatic, Legal",NA,NA,NA,NA,NA
"6",178,"Naming and shaming","Tool","Naming_and_shaming_tool","Public condemnation of perpetrators of mass atrocities","Naming and shaming is the publicizing of “rights-based violations and their perpetrators (naming) and bring[ing] more pressure to bear on perpetrators of rights violations to change their behavior (shaming)” (Krain 2012, p. 575; Keck and Sikkink 1998).","(1) dissuading potential perpetrators from committing atrocities, or (2) facilitating a political transition","If naming and shaming imposes reputational costs on perpetrators and/or increases the expected future costs of committing atrocities, it would reduce the likelihood or severity of mass atrocities (Krain 2012; DeMeritt 2012). If naming and shaming imposes reputational and political costs that encourage perpetrators to consider exiting their positions of power, it would reduce the likelihood or severity of mass atrocities by helping facilitate a political transition.","Operational","Yes","Diplomatic",NA,NA,NA,NA,NA
"7",219,"Arms embargoes","Tool","Arms embargoes_tool","Prohibitions on weapons transfers","Arms embargoes prohibit arms transfers to a whole country (“blanket arms embargoes”), specific areas or forces within a country (“selective arms embargoes”), or individuals or groups regardless of location (“global arms embargoes”). Arms embargoes can target one or all sides of a conflict (“partial” and “impartial” arms embargoes, respectively) (SIPR 2007, pp. 2-3).","(1) dissuading potential perpetrators from committing atrocities, and (2) degrading potential perpetrators’ capacity to commit atrocities","If arms embargoes deny potential perpetrators access to arms or raise the costs of acquiring arms, they would reduce the likelihood or severity of mass atrocities by constraining their capacity for violence. If arms embargoes increase the expected cost of committing mass atrocities, potential perpetrators would be more likely to choose alternative options (Brubaker and Dorfler 2017, pp. 2, 8).","Operational","Yes","Military, Economic",NA,NA,NA,NA,NA
"8",227,"Military intervention","Tool","Military intervention_tool","Introduction of foreign military forces into a conflict","Military intervention is “the deliberate act of a nation or group of nations to introduce its military forces into the course of an existing controversy” (Department of Defense 2010, p. 153). Military intervention can include limited operations, such as ones focused on securing access routes or borders or enforcing no-fly zones, and more extensive operations, such as ones focused on defeating armed groups and establishing security across a country (Waxman 2009; Seybolt 2008).","(1) dissuading potential perpetrators from committing atrocities, (2) degrading potential perpetrators’ capacity to commit atrocities, (3) protecting vulnerable civilian populations, and (4) facilitating a political transition.","If military intervention provides physical protection to civilian populations, increases costs to other armed actors of committing atrocities (e.g., by attacking them in response to atrocities), or destroys or degrades other groups’ capacity to commit atrocities, it would reduce the likelihood or severity of mass atrocities (Waxman 2009, pp. 6-7). In addition, if military intervention defeats an abusive government and facilitates a political transition, it would reduce the likelihood or severity of mass atrocities.","Operational","No","Military",NA,NA,NA,NA,NA
"9",164,"Comprehensive economic sanctions","Tool","Comprehensive economic sanctions_tool","Coercive measures that target the economic capacity of a state","Comprehensive economic sanctions are “coercive economic measures taken against a target to bring about a change in behavior” (CRS 2021, p. 1). Comprehensive sanctions “block the government and include broad-based trade restrictions” (Treasury OFAC).","(1) dissuading potential perpetrators from committing atrocities, and (2) degrading potential perpetrators’ capacity to commit atrocities","If comprehensive economic sanctions raise the costs on the commission of atrocities, they would reduce the likelihood or severity of mass atrocities. These costs can be material (e.g., by increasing the relative economic strength of the opposition), reputational, or political (e.g., by contributing to social upheaval) (Wood 2008, p. 491). In addition, if comprehensive economic sanctions degrade perpetrators’ capacity to commit atrocities by denying them or raising the costs of acquiring critical means, such as funds, arms, and other enabling technological goods, they would reduce the likelihood or severity of mass atrocities.","Operational","Yes","Economic, Legal",NA,NA,NA,NA,NA
"10",194,"Official amnesties","Tool","Amnesties_tool","The official barring of legal proceedings against certain individuals or groups","An official amnesty is “an official legislative or executive act whereby criminal investigation or prosecution of an individual, a group or class of persons and/or certain offences is prospectively or retroactively barred, and any penalties cancelled” (ICRC 2017, p. 1).","(1) dissuading potential perpetrators from committing atrocities, and (2) facilitating a political transition.","If official amnesties increase the expected benefits of alternative courses of action to committing mass atrocities, including by encouraging abusive leaders to give up power, they would reduce the likelihood or severity of mass atrocities.","Operational","Yes","Legal",NA,NA,NA,NA,NA
"11",59,"Diplomatic sanctions","Tool","Diplomatic sanctions_tool","Severing or downgrading diplomatic relations to signal disapproval","Diplomatic sanctions include “severing formal diplomatic ties with a country or significantly downgrading ties from the normal level of diplomatic activity for foreign policy purposes” (Maller 2009, p. 512). Diplomatic sanctions may specifically entail not recognizing a regime in public statements, withdrawing staff from or closing an embassy, “restrictions on travel for specific leaders” (MacGregor and Bowles 2012, p. 445), and “suspension of membership or expulsion from international or regional bodies” (ICISS 2001, p. 31). Diplomatic sanctions are intended to “signal disapproval of the target regime's behaviour, and also to signal the possibility of subsequent punitive measures should that behaviour not change” (Krain 2014, p. 27).","(1) dissuading potential perpetrators from committing atrocities, and (4) facilitating a political transition.","If diplomatic sanctions impose reputational costs on potential perpetrators and/or increase their expectation that external actors will impose other costs in the future in response to atrocities, they would reduce the likelihood of mass atrocities. In addition, if diplomatic sanctions damage an abusive leader’s domestic standing, they would reduce the likelihood or severity of mass atrocities by helping facilitate a political transition.","Operational","Yes","Diplomatic",NA,NA,NA,NA,NA
"12",183,"Development assistance","Tool","Development assistance_tool","Aid that promotes economic growth, welfare, and humanitarian relief","Development assistance is “government aid that promotes and specifically targets the economic development and welfare of developing countries” (OECD). Development assistance is typically organized into sectors, including democracy, rights, and governance; economic growth; health; education; and humanitarian assistance (USAID). Our research review includes studies of the linkage between development assistance of any or all sectors with mass atrocities or closely related outcomes. As such, it is not a detailed review of alternative program-level interventions. Research reviews of programming options in conflict prevention and peacebuilding can be found from the International Initiative for Impact Evaluation and the United Kingdom’s Department for International Development. Guidance on programming options to help prevent mass atrocities can be found from USAID.  ","(1) dissuading potential perpetrators from committing atrocities","If development assistance increases the expected benefits of alternative courses of action to committing mass atrocities, it would reduce the likelihood or severity of mass atrocities.","Operational, Structural","Yes","Economic",NA,NA,NA,NA,NA
"13",30,"Security assistance","Tool","Security assistance_tool","Aid that promotes another state’s defense","Security assistance is support provided by a government in the form of “defense articles, military education and training, and other defense-related services to eligible foreign governments by grant, loan, credit, cash sales, or lease” (Office of the Deputy Assistant Secretary of the Army for Defense Exports and Cooperation).","(1) dissuading potential perpetrators from committing atrocities, (2) degrading potential perpetrators’ capacity to commit atrocities, and (3) protecting vulnerable civilian populations.","If security assistance increases the expected benefits of alternative courses of action to committing mass atrocities, it would reduce the likelihood or severity of mass atrocities. In addition, if security assistance enables a state to provide physical protection to civilian populations, to increase costs to other armed actors of committing atrocities (e.g., by attacking them in response to atrocities), or to destroy or degrade other groups’ capacities to commit atrocities, it would reduce the likelihood or severity of mass atrocities.","Operational, Structural","Yes","Military, Economic, Informational",NA,NA,NA,NA,NA
"14",58,"Fact-finding","Tool",NA,"Information gathering efforts on conflicts and/or violations of international law","Fact-finding is the acquisition “of detailed knowledge about the factual circumstances of any dispute or situation … which might threaten the maintenance of international peace and security” (UN General Assembly 1991) and/or the investigation of violations of international humanitarian law and international human rights law in an effort “to promote accountability … and counter impunity” (OHCHR 2015, p. 2).","(1) dissuading potential perpetrators from committing atrocities, and (3) protecting vulnerable civilian populations.",NA,"Operational","No","Informational",NA,NA,NA,NA,NA
"15",63,"Security guarantees","Tool",NA,"Promises made to protect or respect a party’s security","Security guarantees are “any implicit or explicit promise given by an outside power to protect” particular parties to a conflict (Walter 1997, p. 345). They can be “positive,” meaning a promise to come to a party’s aid, or “negative,” meaning a promise to refrain from attack or using specific weapons (Freeman 2003). They are often offered during peace negotiations or mediation efforts to draw parties to the negotiation table or agree to a peace agreement.","(1) dissuading potential perpetrators from committing atrocities.",NA,"Operational","No","Military, Diplomatic, Legal",NA,NA,NA,NA,NA
"16",217,"Support to civilian self-protection efforts","Tool","Support civilian self-protection_tool","Assistance to help civilian communities protect themselves","Civilian self-protection efforts include “any activities that conflict-affected communities undertake with the intention of countering, mitigating, deterring or avoiding a threat” (Gorur 2013, p. 4). Governments, international organizations, and non-governmental organizations can support these efforts through advice, funding, or the provision of material goods.","(1) dissuading potential perpetrators from committing atrocities, and (3) protecting vulnerable civilian populations.",NA,"Operational","No","Informational, Military, Economic",NA,NA,NA,NA,NA
"17",200,"Cyber attacks","Tool",NA,"Attacks on computer systems or networks ","Cyber attacks are ""efforts to alter, disrupt, or destroy computer systems or networks or the information or programs on them"" (Waxman 2011, p. 422).","(1) dissuading potential perpetrators from committing atrocities, and (2) degrading potential perpetrators’ capacity to commit atrocities.",NA,"Operational","No","Informational, Military, Economic",NA,NA,NA,NA,NA
"18",44,"Public diplomacy","Tool",NA,"A country’s public-facing diplomatic efforts ","Public diplomacy involves the ways “a sovereign country communicates with publics in other countries aimed at informing and influencing audiences overseas for the purpose of promoting the national interest and advancing its foreign policy goals” (USC Center on Public Diplomacy). Examples include “educational exchange programs for scholars and students; visitor programs; language training; cultural events and exchanges; and radio and television broadcasting” (USC Center on Public Diplomacy).","(1) dissuading potential perpetrators from committing atrocities, (4) facilitating a political transition.",NA,"Operational, Structural","No","Diplomatic, Informational",NA,NA,NA,NA,NA
"19",189,"Bilateral diplomacy","Tool",NA,"Diplomatic relations and activity between two countries ","Bilateral diplomacy consists of “the state-to-state process” by which a state “engages individual foreign states, across a spectrum of subjects, to advance one’s own domestic and international objectives” (Rana 2020, pp. 2, 4). Bilateral diplomacy may include correspondence and agreements between diplomatic missions of the host state and sending country.  ","(1) dissuading potential perpetrators from committing atrocities, (2) degrading potential perpetrators’ capacity to commit atrocities, (3) protecting vulnerable civilian populations, and (4) facilitating a political transition.",NA,"Operational, Structural","No","Diplomatic",NA,NA,NA,NA,NA
"20",129,"Multilateral diplomacy","Tool",NA,"Diplomatic relations between multiple states or through international institutions ","Multilateral diplomacy is “the practice of involving more than two nations or parties in achieving diplomatic solutions to supranational problems” (Mahbubani 2013). It includes engagement with ad hoc groupings of countries and diplomacy through formal international organizations, such as the United Nations, NATO, and the Organization of American States.","(1) dissuading potential perpetrators from committing atrocities, (2) degrading potential perpetrators’ capacity to commit atrocities, (3) protecting vulnerable civilian populations, and (4) facilitating a political transition.",NA,"Operational, Structural","No","Diplomatic",NA,NA,NA,NA,NA
"21",191,"Military presence","Tool",NA,"Non-invasion, peacetime troops stationed in a host state ","Military presence includes the “peacetime presence of a foreign military on the territory of another sovereign state without interference into the host’s domestic authority structures” (Schmidt 2014, pp. 817-818) with the consent of the host state (Martinez Machain and Morgan 2013, p. 102).","(1) dissuading potential perpetrators from committing atrocities, and (3) protecting vulnerable civilian populations.",NA,"Operational, Structural","No","Military",NA,NA,NA,NA,NA
"22",225,"Refugee protection","Tool",NA,"The legal and physical protection of refugees","Refugee protection can include many specific actions to provide legal and physical protection to people who have fled their home country for fear of persecution (UNHCR USA). In addition to immediate life-saving assistance, refugee protection involves facilitating one of three “durable solutions” - voluntary repatriation, local integration, or resettlement in a third country (UNHCR 2016, pp. 180-181).","(3) protecting vulnerable civilian populations",NA,"Operational","No","Diplomatic, Economic, Legal",NA,NA,NA,NA,NA
"23",101,"Trade or investment incentives","Tool",NA,"Economic measures that seek to incentivize specific state behavior ","Trade or investment incentives include policies that seek to encourage or discourage state behavior by linking it with potential economic benefits. Such policies might consist of conditional offers of debt relief, exchange rate adjustment, and preferential trade agreements. ","(1) dissuading potential perpetrators from committing atrocities, and (2) degrading potential perpetrators’ capacity to commit atrocities.",NA,"Operational, Structural","No","Economic, Legal",NA,NA,NA,NA,NA
"24",222,"Democracy ","Factor","Democracy",NA,NA,NA,NA,NA,NA,NA,"The country under study is a democracy. (Note - For our review, we assume that findings associated with autocracy or authoritarian regime type can be considered equivalent to findings associated with the absence of democracy.)","Autocracy or authoritarian regime","The country under study is an autocracy or authoritarian regime.","Contextual","Domestic context "
"25",218,"Anocracy or hybrid regime   ","Factor","Anocracy or hybrid regime",NA,NA,NA,NA,NA,NA,NA,"The country under study is an anocracy or hybrid regime.","Non-anocracy or hybrid regime","The country under study is not an anocracy or hybrid regime.","Contextual","Domestic context"
"26",12,"Rebel control of territory","Factor","Rebel control of territory",NA,NA,NA,NA,NA,NA,NA,"The territory where mass atrocities are occurring is controlled or governed by a rebel group.","No rebel control of territory","The territory where mass atrocities are occurring is not controlled or governed by a rebel group.","Contextual","Domestic context"
"27",127,"Military regime","Factor","Military regime",NA,NA,NA,NA,NA,NA,NA,"The country under study is ruled by a military regime.","Non-military regime","The country under study is not ruled by a military regime.","Contextual","Domestic context"
"28",70,"Difficult terrain","Factor","Difficult terrain",NA,NA,NA,NA,NA,NA,NA,"The territory is mountainous or has terrain that is difficult to navigate.","Easy terrain","The territory is not mountainous or has terrain that is easy to navigate.","Contextual","Domestic context"
"29",131,"Domestic punishment likely","Factor","Domestic_punishment_likely",NA,NA,NA,NA,NA,NA,NA,"Punishment for the perpetrators of mass atrocities is likely in the domestic context.","Domestic punishment unlikely","Punishment for the perpetrators of mass atrocities is unlikely in the domestic context.","Contextual","Domestic context"
"30",192,"History of tool use","Factor","History of tool use",NA,NA,NA,NA,NA,NA,NA,"The tool has been used in the country’s history.","No history of tool use","The tool has not been used in the country’s history.","Contextual","Domestic context"
"31",173,"Domestic cooperation or consent with the tool ","Factor","Cooperation_consent",NA,NA,NA,NA,NA,NA,NA,"The country under study cooperates with the tool.","No domestic cooperation with the tool","The country under study does not cooperate with the tool or the tool implementer.","Contextual","Domestic context"
"32",195,"Highly developed state ","Factor","Highly developed state",NA,NA,NA,NA,NA,NA,NA,"The country under study is highly developed.","Less developed state","The country under study is not highly developed.","Contextual","Domestic context"
"33",1,"Local support for tool   ","Factor","Local support for tool",NA,NA,NA,NA,NA,NA,NA,"Most of the local population and/or local civil society supports the use of the tool and perceives its use as legitimate.","No local support for tool","There is a low degree of local population support or civil society mobilization for the use or goals of the tool, and/or the local population perceives the use of the tool as illegitimate.","Contextual","Domestic context"
"34",22,"National atrocity prevention efforts","Factor","National atrocity prevention efforts",NA,NA,NA,NA,NA,NA,NA,"The government of the country under study is concurrently taking other actions to help prevent mass atrocities.","No national atrocity prevention efforts","The government of the country under study is not implementing other tools that are consistent with the goals of the tool.","Contextual","Domestic context"
"35",41,"Domestic justice or human rights infrastructure ","Factor","Domestic justice or human rights infrastructure",NA,NA,NA,NA,NA,NA,NA,"The country under study has a well-developed domestic justice infrastructure, has many human rights organizations, and/or has ratified international human rights treaties.","Limited domestic justice or human rights infrastructure","The country under study (1) has a poorly-developed domestic justice infrastructure; (2) has few human rights organizations; or (3) has not ratified key human rights treaties.","Contextual","Domestic context"
"36",56,"Ripeness","Factor","Ripeness",NA,NA,NA,NA,NA,NA,NA,"The parties to the conflict perceive a negotiated resolution as in their mutual interest.","The conflict is not ripe for resolution.","The parties to the conflict do not perceive a negotiated resolution as in their mutual interest.","Contextual","Domestic context"
"37",33,"War weariness","Factor","War weariness",NA,NA,NA,NA,NA,NA,NA,"There is a feeling of exhaustion or disillusion caused by a prolonged conflict in the territory in which mass atrocities are occurring.","No war weariness","There is no feeling of exhaustion or disillusion caused by prolonged conflict in the territory in which mass atrocities are occurring.","Contextual","Domestic context"
"38",140,"Nationalist political leverage","Factor","Nationalist political leverage",NA,NA,NA,NA,NA,NA,NA,"Nationalists have significant political leverage in the country under study.","Limited nationalist political leverage","Nationalists have limited political leverage in the country under study.","Contextual","Domestic context"
"39",224,"High ethnic diversity","Factor","Ethnic diversity",NA,NA,NA,NA,NA,NA,NA,"The country under study has a high degree of ethnic diversity.","Low ethnic diversity","The country under study has a low degree of ethnic diversity.","Contextual","Domestic context"
"40",26,"Ethnic exclusion or polarization","Factor","Ethnic exclusion",NA,NA,NA,NA,NA,NA,NA,"The state where mass atrocities are occurring is characterized by high levels of ethnic exclusion or ethnic polarization.","Limited ethnic exclusion","The country under study is characterized by low levels of ethnic exclusion or ethnic polarization.","Contextual","Domestic context"
"41",83,"High-risk state","Factor","High-risk state",NA,NA,NA,NA,NA,NA,NA,"The country under study exhibits a combination of characteristics that increase the likelihood of conflict onset, such as low GDP per capita and rule by anocracy.","Lower-risk state","The country under study does not exhibit characteristics that increase the likelihood of conflict onset.","Contextual","Domestic context  "
"42",209,"Conventional tactics","Factor","Conventional tactics",NA,NA,NA,NA,NA,NA,NA,"Parties to the conflict use conventional tactics, which include well-defined forces on each side and the use of conventional weapons.","Absence of conventional tactics","Parties to the conflict do not use conventional tactics, which include well-defined forces on each side and the use of conventional weapons.","Contextual","Conflict dynamics"
