"","num_id","Name","Type","Dedoose name","Short description","Description_tool","Strategies the tool can support","Theory of change","Structural or operational","Evidence review","DIMEL","Description","Inverse factor","Inverse factor description","Contextual or design factor","Family"
"133",99,"Limited scope","Factor","Limited scope",NA,NA,NA,NA,NA,NA,NA,"The tool is applied in a limited way or targets a limited set of issues within the conflict.","Broad scope","The tool targets a broad set of issues within the conflict.","Design","Implementer choices"
"134",78,"Tool addresses internal and external issues","Factor","Addresses internal and external issues",NA,NA,NA,NA,NA,NA,NA,"The tool addresses internal and external issues together.","Tool addresses internal or external issues","The tool addresses either internal or external issues, not both.","Design","Implementer choices"
"135",71,"Tool addresses root causes","Factor","Addresses root causes",NA,NA,NA,NA,NA,NA,NA,"The tool addresses the root causes of the conflict.","Tool does not address root causes","The tool does not address the root causes of the conflict.","Design","Implementer choices "
"136",4,"Tool targets leader family members","Factor","Leader family members",NA,NA,NA,NA,NA,NA,NA,"The tool targets the leader’s family members.","Tool does not target leader family members","The tool does not target the leader’s family members.","Design","Implementer choices "
"137",40,"Conditionalities","Factor","Aid conditionalities",NA,NA,NA,NA,NA,NA,NA,"The tool implementer imposes specific conditions that the recipient must adhere to in order to receive the assistance.","Unconditional aid","The tool implementer does not impose specific conditions that the recipient must adhere to in order to receive the assistance.","Design","Implementer choices "
"138",47,"Official mediation","Factor","Official_mediation",NA,NA,NA,NA,NA,NA,NA,"The mediation is track 1 or official diplomacy. (Note - For our review, we assume that findings associated with track 2, 1.5, or unofficial mediation can be considered equivalent to findings associated with non-official mediation.)","Unofficial mediation","The mediation is track 2 or 1.5 or unofficial diplomacy.","Design","Mediation factors"
"139",122,"Multiple types of mediation   ","Factor","Multiple_types_of_mediation",NA,NA,NA,NA,NA,NA,NA,"Official mediation efforts are occurring simultaneously with unofficial mediation efforts.","Single type of mediation","Official mediation efforts are not occurring simultaneously with unofficial mediation efforts.","Design","Mediation factors"
"140",87,"Decisive mediation strategy","Factor","Decisive strategy",NA,NA,NA,NA,NA,NA,NA,"The mediator deploys a decisive strategy.","Indecisive mediation strategy","The mediator deploys an indecisive strategy.","Design","Mediation factors"
"141",123,"Indirect mediation","Factor","Indirect_mediation",NA,NA,NA,NA,NA,NA,NA,"The mediation effort is indirect.","Direct mediation","The mediation effort is direct.","Design","Mediation factors"
"142",161,"Sequenced mediation","Factor","Sequenced approach",NA,NA,NA,NA,NA,NA,NA,"The mediation takes a sequenced approach.","Non-sequenced mediation","The mediation takes a non-sequenced approach.","Design","Mediation factors"
"143",213,"Directive mediation","Factor","Directive_mediation",NA,NA,NA,NA,NA,NA,NA,"The mediation uses a directive strategy (sometimes also referred to as “manipulative”).","Non-directive mediation.","The mediation uses a non-directive strategy.","Design","Mediation factors "
"144",160,"Conflict party initiates mediation","Factor","Conflict_party_initiates_mediation",NA,NA,NA,NA,NA,NA,NA,"The mediation is initiated by one of the parties to the conflict in which mass atrocities are occurring, rather than a third-party actor.","Third party initiates mediation","The mediation is initiated by a third party actor, rather than one of the parties to the conflict in which mass atrocities are occurring.","Design","Mediation factors"
"145",2,"Mediation excludes spoilers","Factor","Exclusion of spoilers",NA,NA,NA,NA,NA,NA,NA,"Spoiler groups are excluded from the mediation coalition.","Mediation includes spoilers","Spoiler groups are included in the mediation coalition.","Design","Mediation factors"
"146",6,"Mediation includes diverse actors","Factor","Inclusive of diverse actors",NA,NA,NA,NA,NA,NA,NA,"The mediation includes diverse actors.","Mediation excludes diverse actors","The mediation excludes diverse actors.","Design","Mediation factors"
"147",130,"Multiple mediators","Factor","Multiple mediators",NA,NA,NA,NA,NA,NA,NA,"There are multiple mediators mediating the conflict.","Single mediator","There is a single mediator mediating the conflict.","Design","Mediation factors"
"148",136,"Change of mediator","Factor","Change of mediator",NA,NA,NA,NA,NA,NA,NA,"The mediator changes during the course of the mediation.","Consistent mediator","The mediator is consistent throughout the course of the mediation.","Design","Mediation factors"
"149",82,"Neutral venue for mediation","Factor","Neutral venue",NA,NA,NA,NA,NA,NA,NA,"The mediation is held in a neutral venue.","Biased venue for mediation.","The mediation is held in a biased venue.","Design","Mediation factors"
"150",60,"Mediation includes all conflict parties","Factor","Inclusive to all parties",NA,NA,NA,NA,NA,NA,NA,"The mediation includes all conflict parties.","Mediation does not include all conflict parties","The mediation does not include all conflict parties.","Design","Mediation factors"
"151",18,"Initiating investigation  ","Factor","Initiating investigation",NA,NA,NA,NA,NA,NA,NA,"An investigation has been initiated.","No investigation initiated","An investigation has not been initiated.","Design","Prosecutions factors"
"152",36,"Investigations transferred to pre-trial chamber","Factor","Investigations_transferred_to_pre-trial_chamber",NA,NA,NA,NA,NA,NA,NA,"Investigations have been transferred to a pre-trial chamber.","Investigations not transferred to a pre-trial chamber","Investigations have not been transferred to a pre-trial chamber.","Design","Prosecutions factors"
"153",128,"Preliminary examination","Factor","Preliminary_examination",NA,NA,NA,NA,NA,NA,NA,"A preliminary examination has occurred.","No preliminary examination","No preliminary examination has occurred.","Design","Prosecutions factors"
"154",53,"Request for arrest warrant","Factor","Request_for_arrest_warrants",NA,NA,NA,NA,NA,NA,NA,"There has been a request for an arrest warrant.","No request for an arrest warrant","There has been no request for an arrest warrant.","Design","Prosecutions factors"
"155",42,"Arrest warrant","Factor","Arrest warrant",NA,NA,NA,NA,NA,NA,NA,"An arrest warrant has been issued.","No arrest warrant","An arrest warrant has not been issued.","Design","Prosecutions factors"
"156",7,"Indictment","Factor","Indictment",NA,NA,NA,NA,NA,NA,NA,"There has been an indictment.","No indictment","There has not been an indictment.","Design","Prosecutions factors"
"157",65,"Conviction or severe punishment","Factor","Conviction_or_severe_punishment",NA,NA,NA,NA,NA,NA,NA,"The prosecution resulted in conviction or severe punishment.","Absence of conviction or severe punishment","The prosecution did not result in conviction or severe punishment.","Design","Prosecutions factors"
"158",188,"Domestic prosecution","Factor","Domestic prosecution",NA,NA,NA,NA,NA,NA,NA,"The prosecution is driven by a domestic court system.","Non-domestic prosecution","The prosecution is not driven by a domestic court system.","Design","Prosecutions factors"
"159",223,"International prosecution ","Factor","International prosecution",NA,NA,NA,NA,NA,NA,NA,"The prosecution is driven by an international body.","Non-international prosecution","The prosecution is not driven by an international body.","Design","Prosecutions factors"
"160",187,"Prosecution occurs after negotiated settlement","Factor","Prosecutions_occur_after _negotiated_settlement",NA,NA,NA,NA,NA,NA,NA,"The prosecution occurs after a negotiated settlement.","Prosecution does not occur after negotiated settlement","The prosecution does not occur after a negotiated settlement.","Design","Prosecutions factors"
"161",148,"Witness protection ","Factor","Witness protection",NA,NA,NA,NA,NA,NA,NA,"The prosecution effectively protects witnesses and victims.","Absence of witness protection","The prosecution does not effectively protect witnesses and victims.","Design","Prosecutions factors"
"162",14,"Target aware of international justice system","Factor","Perp_awareness of the international justice system",NA,NA,NA,NA,NA,NA,NA,"The target is familiar with the basic procedures and processes of the international criminal justice system.","Target unaware of international justice system","The target is familiar with the basic procedures and processes of the international criminal justice system","Contextual","Prosecutions factors"
"163",157,"UN Security Council referral  ","Factor","UNSC referral",NA,NA,NA,NA,NA,NA,NA,"The case being prosecuted was referred to the International Criminal Court by the UN Security Council.","Absence of UN Security Council referral","The case being prosecuted was not referred to the International Criminal Court by the UN Security Council.","Design","Prosecutions factors"
"164",28,"Conflict parties prefer domestic justice","Factor","Preference for domestic justice",NA,NA,NA,NA,NA,NA,NA,"Conflict parties prefer domestic transitional justice to ICC justice.","Conflict parties do not prefer domestic justice","Conflict parties do not prefer domestic transitional justice to ICC justice.","Context","Prosecutions factors"
"165",108,"Provision of troops","Factor","Provision of troops",NA,NA,NA,NA,NA,NA,NA,"The tool implementer provides troops to the non-state armed group.","No provision of troops","The tool implementer does not provide troops to the non-state armed group.","Design","Support to NSAGs factors"
"166",62,"Provision of money or arms","Factor","Money or arms support",NA,NA,NA,NA,NA,NA,NA,"The tool implementer provides money or arms to the non-state armed group.","No provision of money or arms","The tool implementer does not provide money or arms to the non-state armed group.","Design","Support to NSAGs factors"
"167",125,"Provision of safe haven","Factor","Rebel safe haven",NA,NA,NA,NA,NA,NA,NA,"The tool implementer provides safe haven to the non-state armed group.","No provision of rebel safe haven","The tool implementer does not provide safe haven to the non-state armed group.","Design","Support to NSAGs factors"
"168",74,"High quantity of support","Factor","High quantity of support",NA,NA,NA,NA,NA,NA,NA,"The quantity of external support to the state actor or non-state armed group results in a large increase in the group’s capabilities.","Low quantity of support","The quantity of external support to the state actor or non-state armed group does not result in a large increase in the group’s capabilities.","Design","Implementer choices    "
"169",79,"Conflict termination goals","Factor","Conflict termination goals",NA,NA,NA,NA,NA,NA,NA,"The tool implementer’s policy objective is to end the civil war or conflict.","Non-conflict termination goals","The tool implementer’s policy objective is not to end the civil war or conflict.","Design","Implementer choices"
"170",57,"Observer mission","Factor","Observer mission",NA,NA,NA,NA,NA,NA,NA,"The peace operation is an observer mission or has a traditional mandate that includes principles of consent, neutrality, or minimal use of force.","Non-observer mission","The peace operation is not an observer mission nor does it have a traditional mandate that includes principles of consent, neutrality, or minimal use of force.","Design","Peace operations factors"
"171",113,"Protection of civilians mandate","Factor","Protection_of_civilians_mandate",NA,NA,NA,NA,NA,NA,NA,"The peace operation has a mandate to protect civilians.","No protection of civilians mandate","The peace operation does not have a mandate to protect civilians.","Design","Peace operations factors"
"172",19,"Multidimensional mandate","Factor","Multidimensional_mandate",NA,NA,NA,NA,NA,NA,NA,"The peace operation has a mandate that is described as multidimensional, transformational, robust, or centered on enforcement or stabilization goals. These mandates include the use of force by peacekeepers for purposes other than the explicit protection of civilians.","No multidimensional mandate","The peace operation does not have a mandate that is described as multidimensional, transformational, robust, or centered on enforcement or stabilization goals. These mandates include the use of force by peacekeepers for purposes other than the explicit protection of civilians.","Design","Peace operations factors"
"173",146,"Humanitarian mission","Factor","Humanitarian_mission",NA,NA,NA,NA,NA,NA,NA,"The peace operation has a humanitarian purpose which can include protecting humanitarian convoys, humanitarian operations, and/or humanitarian aid.","Non-humanitarian mission","The peace operation does not have a humanitarian purpose which can include protecting humanitarian convoys, humanitarian operations, and/or humanitarian aid.","Design","Peace operations factors"
"174",124,"DDR mandate","Factor","DDR_mandate",NA,NA,NA,NA,NA,NA,NA,"The peace operation has a disarmament, demobilization, and reintegration mandate.","No DDR mandate","The peace operation does not have a disarmament, demobilization, and reintegration mandate.","Design","Peace operations factors"
"175",117,"UN mandate ","Factor","UN mandate",NA,NA,NA,NA,NA,NA,NA,"The peacekeeping mission is operating under a UN mandate. (Note - For our review, we assume that findings associated with a regional mandate can be considered equivalent to findings associated with a non-UN mandate.)","Regional mandate","The peacekeeping mission is operating under a regional mandate.","Design","Peace operations factors"
"176",134,"Willingness/ability to use force","Factor","Ability_to_use_force",NA,NA,NA,NA,NA,NA,NA,"The tool implementer is willing and able to use force.","Absence of willingness/ability to use force","The tool implementer is unwilling or unable to use force.","Design","Peace operations factors"
"177",175,"Diverse troop-contributing countries","Factor","Diversity of troop-contributing countries",NA,NA,NA,NA,NA,NA,NA,"The peace operation is comprised of troops from a diverse set of countries.","Non-diverse troop-contributing countries",NA,"Design","Peace operations factors"
"178",172,"Election engagement","Factor","Election_engagement",NA,NA,NA,NA,NA,NA,NA,"The peace operation is engaged in election-related activities.","Lack of election engagement","The peace operation is not engaged in election-related activities.","Design","Peace operations factors"
"179",166,"Use of troops","Factor","Troops",NA,NA,NA,NA,NA,NA,NA,"The peace operation is comprised of military troops.","No use of troops","The peace operation is not comprised of military troops.","Design","Peace operations factors"
"180",203,"Use of safe areas","Factor","Use_of_safe_areas",NA,NA,NA,NA,NA,NA,NA,"The peace operation uses safe areas.","No use of safe areas","The peace operation does not use safe areas.","Design","Peace operations factors"
"181",69,"Consent","Factor","Consent",NA,NA,NA,NA,NA,NA,NA,"The peace operation has secured broad consent.","Absence of consent","The peace operation has not secured broad consent","Design","Peace operations factors"
"182",158,"Use of private contractors/companies","Factor","Use_of_private_contractors",NA,NA,NA,NA,NA,NA,NA,"The peace operation deploys private security contractors or companies.","No use of private contractors/companies","The peace operation does not deploy private security contractors or companies.","Design","Peace operations factors"
"183",143,"Civilian component","Factor","Civilian_component",NA,NA,NA,NA,NA,NA,NA,"The peace operation has a large civilian component.","No civilian component","The peace operation does not have a large civilian component.","Design","Peace operations factors"
"184",230,"Ability to separate combatants","Factor","Ability_to_separate_combatants",NA,NA,NA,NA,NA,NA,NA,"The peace operation is able to separate combatants from civilians.","Inability to separate combatants","The peace operation is unable to separate combatants from civilians.","Design","Peace operations factors"
"185",17,"High quantity of troops","Factor","Large_force",NA,NA,NA,NA,NA,NA,NA,"The peacekeeping or intervening military force is large in size.","Small peacekeeping or intervening military force","The peacekeeping or intervening military force is small in size.","Design","Implementer choices"
"186",8,"Police","Factor","Police",NA,NA,NA,NA,NA,NA,NA,"The peace operation has police.","Lack of police","The peace operation does not have police.","Design","Peace operations factors"
"187",198,"Non-politicized naming and shaming","Factor","Non-politicized_naming_and_shaming",NA,NA,NA,NA,NA,NA,NA,"The naming and shaming is technical.","Politicized naming and shaming","The naming and shaming is politicized.","Design","Naming and shaming factors"
"188",24,"Multiple types of sanctions","Factor","Multiple_types_of_sanctions",NA,NA,NA,NA,NA,NA,NA,"The tool implementer implements multiple types of targeted sanctions.","Single type of sanctions","The tool implementer implements a single type of targeted sanctions.","Design","Targeted sanctions factors"
"189",68,"High economic cost","Factor","High economic cost",NA,NA,NA,NA,NA,NA,NA,"The comprehensive economic sanctions impose a high economic cost on the target.","Low economic cost","The comprehensive economic sanctions impose a low economic cost on the target.","Design","Comprehensive economic sanctions factors"
"190",206,"Legal lootable resources","Factor","Legal lootable resources",NA,NA,NA,NA,NA,NA,NA,"The country is experiencing a conflict that involves legal lootable resources.","No legal lootable resources","The country is experiencing a conflict that does not involve legal lootable resources.","Contextual","Conflict dynamics"
"191",201,"Target pays implementer with resource concessions","Factor","Target_resource_concessions",NA,NA,NA,NA,NA,NA,NA,"The target pays the tool implementer with resource concessions.","Target does not pay implementer with resource concessions","The target does not pay the tool implementer with resource concessions.","Contextual","Target characteristics"
"192",104,"Pro-government intervention","Factor","Government_intervention",NA,NA,NA,NA,NA,NA,NA,"The military intervention is conducted in support of the government in the country under study.","Intervention not pro-government","The military intervention is not conducted in support of the government in the country under study.","Design","Implementer choices"
"193",66,"Pro-rebel intervention","Factor","Rebel_intervention",NA,NA,NA,NA,NA,NA,NA,"The military intervention is conducted in support of the rebel group(s) in the country under study.","Intervention not pro-rebel","The military intervention is not conducted in support of the rebel group(s) in the country under study.","Design","Implementer choices"
"194",16,"Anti-perpetrator intervention","Factor","Perpetrator_intervention",NA,NA,NA,NA,NA,NA,NA,"The military intervention is conducted in opposition to the perpetrator of violence in the country under study.","Intervention not anti-perpetrator","The military intervention is not conducted in opposition to the perpetrator of violence in the country under study.","Design","Implementer choices"
"195",151,"Neutral intervention","Factor","Neutral_intervention",NA,NA,NA,NA,NA,NA,NA,"The military intervention is not conducted in support of a particular conflict party in the country under study.","Biased intervention","The military intervention is conducted in support of a particular conflict party in the country under study.","Design","Implementer choices"
"196",179,"Non-lootable resources","Factor","Non_lootable_resources",NA,NA,NA,NA,NA,NA,NA,"The country under study is experiencing a conflict that involves non-lootable resources, such as off-shore oil.","No non-lootable resources","The country under study is experiencing a conflict that does not involve non-lootable resources, such as off-shore oil.","Contextual","Conflict dynamics"
"197",126,"Strategy targets civilians","Factor","Strategy_targets_civilians",NA,NA,NA,NA,NA,NA,NA,"The military intervention targets civilians.","Strategy does not target civilians","The military intervention does not target civilians.","Design","Military intervention factors"
"198",107,"Airpower","Factor","Airpower",NA,NA,NA,NA,NA,NA,NA,"The military intervention uses airpower.","No airpower","The military intervention does not use airpower.","Design","Military intervention factors"
"199",135,"Implementer demands regime change","Factor","Implementer_regime_change",NA,NA,NA,NA,NA,NA,NA,"The tool implementer demands regime change in the country under study.","Implementer does not demand regime change","The tool implementer does not demand regime change in the country under study.","Design","Implementer choices"
"200",9,"Counter-terrorism objective","Factor","Counterterrorism_objective",NA,NA,NA,NA,NA,NA,NA,"The tool has a counter-terrorism policy objective.","No counter-terrorism objective","The tool does not have a counter-terrorism policy objective.","Design","Implementer choices"
"201",72,"Democratization mandate","Factor","Democratization_mandate",NA,NA,NA,NA,NA,NA,NA,"The tool has a democratization mandate or policy objective.","No democratization mandate","The tool does not have a democratization mandate or policy objective.","Design","Implementer choices"
"202",109,"Independent agenda","Factor","Independent_agenda",NA,NA,NA,NA,NA,NA,NA,"The tool implementer pursues an agenda independent of conflict parties' agendas.","No independent agenda","The tool implementer pursues an agenda that aligns with at least one of the conflict parties’ agendas.","Design","Implementer choices"
"203",76,"Strategic interest","Factor","Strategic_interest",NA,NA,NA,NA,NA,NA,NA,"The tool implementer has a strategic interest in the country under study, such as an economic, security, or broader interest.","No strategic interest","The tool implementer has no strategic interest in the country under study.","Contextual","Implementer characteristics "
"204",208,"Leaders do not join amnesty","Factor","Leaders_not_comply",NA,NA,NA,NA,NA,NA,NA,"The leaders of the country or rebel group under study do not participate in the amnesty.","Leaders join amnesty","The leaders of the country or rebel group under study participate in the amnesty.","Contextual","Amnesty factors"
"205",91,"Large money transfers","Factor","Large_money_transfers",NA,NA,NA,NA,NA,NA,NA,"The amnesty agreement involves the transfer of large sums of money to the individuals that the amnesty covers.","No money transfers","The amnesty agreement does not involve the transfer of large sums of money to the individuals that the amnesty covers.","Design","Amnesty factors"
"206",169,"Amnesty for serious human rights violations","Factor","Amnesty_serious_violations",NA,NA,NA,NA,NA,NA,NA,"The amnesty agreement covers serious human rights violations.","No amnesty for serious human rights violations","The amnesty agreement does not cover serious human rights violations.","Design","Amnesty factors"
"207",80,"Limited amnesty timespan","Factor","Limited_timespan",NA,NA,NA,NA,NA,NA,NA,"The amnesty covers acts that took place during a limited timespan.","Broad amnesty timespan","The amnesty covers acts that took place during a broad timespan.","Design","Amnesty factors"
"208",3,"Amnesty includes relevant parties","Factor","Amnesty_relevant_parties",NA,NA,NA,NA,NA,NA,NA,"The amnesty agreement includes relevant parties to the conflict.","Amnesty does not include relevant parties","The amnesty agreement does not include relevant parties to the conflict.","Design","Amnesty factors"
"209",214,"Awareness of tool","Factor","Awareness_tool",NA,NA,NA,NA,NA,NA,NA,"The target is aware that the tool is being implemented.","Unawareness of tool","The target is not aware that the tool is being implemented","Contextual","Target characteristics"
"210",163,"Promise of use of the tool","Factor","Promise_use_tool",NA,NA,NA,NA,NA,NA,NA,"The tool implementer promises to use the tool.","No promise to use tool","The tool implementer does not promise to use the tool.","Contextual","Implementer choices"
"211",15,"Concentrated or inequitable disbursement","Factor","Concentrated_disbursement",NA,NA,NA,NA,NA,NA,NA,"The assistance is concentrated with a select number of elites or is inequitably disbursed.","Diffuse or equitable disbursement","The assistance is not concentrated with a select number of elites or is equitably disbursed.","Design","Implementer choices"
"212",96,"Economic shock","Factor","Economic_shock",NA,NA,NA,NA,NA,NA,NA,"The country under study has recently experienced an economic shock.","No economic shock","The country under study has not recently experienced an economic shock.","Contextual","Domestic context"
"213",186,"Inflation","Factor","Inflation",NA,NA,NA,NA,NA,NA,NA,"The economy of the country under study is experiencing inflation.","No inflation","The economy of the country under study is not experiencing inflation.","Contextual","Domestic context"
"214",204,"Neighboring state support","Factor","Neighbor_state_support",NA,NA,NA,NA,NA,NA,NA,"Countries nearby support the leadership of the country under study.","No neighboring state support","Countries nearby do not support the leadership of the country under study.","Contextual","International dynamics"
"215",48,"Cash-based assistance","Factor","Cash_assistance",NA,NA,NA,NA,NA,NA,NA,"The development assistance involves the transfer of unrestricted funds or is described as fungible.","Non-cash assistance","The development assistance does not involve the transfer of unrestricted funds or is described as fungible.","Design","Development assistance factors"
"216",73,"Humanitarian aid","Factor","Humanitarian_aid",NA,NA,NA,NA,NA,NA,NA,"The purpose of the assistance is humanitarian.","Non-humanitarian aid","The purpose of the assistance is not humanitarian.","Design","Implementer choices"
"217",116,"Strong civil society","Factor","Strong_civil_society",NA,NA,NA,NA,NA,NA,NA,"The country under study has a strong civil society.","Weak civil society","The country under study has a weak civil society.","Contextual","Domestic context"
"218",174,"Large number of external sponsors","Factor","Number_external_sponsors",NA,NA,NA,NA,NA,NA,NA,"A large number of external actors provide support for non-state armed groups.","Few or no external sponsors","Few or no external actors provide support for non-state armed groups.","Contextual","Support to non-state armed groups factors"
"219",51,"International exposure of the target","Factor","International_exposure",NA,NA,NA,NA,NA,NA,NA,"The target has ties to the international financial system and/or family living abroad.","The target lacks international exposure","The target lacks ties to the international financial system.","Contextual","Target characteristics "
"220",39,"Accountability and enforcement mechanism","Factor","Accountability_enforcement",NA,NA,NA,NA,NA,NA,NA,"The use of the tool includes an accountability and enforcement mechanism.","No accountability or enforcement mechanism.","The use of the tool lacks an accountability or enforcement mechanism.","Design","Implementer choices"
"221",110,"Education assistance ","Factor","Education_assistance",NA,NA,NA,NA,NA,NA,NA,"The development assistance supports education efforts.","Non-education assistance","The development assistance does not support education efforts.","Design","Development assistance factors"
"222",205,"Human rights objectives","Factor","Human_rights_goals",NA,NA,NA,NA,NA,NA,NA,"The implementer has a human rights, peacebuilding, or atrocity prevention objective.","Non-human rights objectives","The implementer does not have a human rights, peacebuilding, or atrocity prevention objective.","Design","Implementer choices"
"223",215,"Visible human rights abuses","Factor","Visible_HR_abuses",NA,NA,NA,NA,NA,NA,NA,"The target commits human rights abuses that are visible to domestic or international audiences.","Non-visible human rights abuses","The target commits human rights abuses that are not visible to domestic or international audiences.","Contextual","Target characteristics"
"224",211,"Implementer aims to degrade or constrain perpetrators","Factor","Degrade_constrain",NA,NA,NA,NA,NA,NA,NA,"The implementer uses the tool to degrade or constrain the capacity of potential perpetrators.","Implementer does not aim to degrade or constrain perpetrators","The implementer does not use the tool to degrade or constrain the capacity of potential perpetrators.","Design","Implementer choices"
"225",207,"Multiple types of development assistance","Factor","Multiple_types_of_aid",NA,NA,NA,NA,NA,NA,NA,"The implementer uses multiple types of development assistance.","Single type of development assistance","The implementer only uses one type of development assistance.","Design","Development assistance factors"
"226",49,"Humanitarian exemptions","Factor","Humanitarian_exemptions",NA,NA,NA,NA,NA,NA,NA,"The targeted sanctions exempt humanitarian operations from restrictions on trade or financial exchanges.","Absence of humanitarian exemptions","The targeted sanctions do not include humanitarian exemptions.","Design","Implementer choices"
"227",184,"Multiple specialized units","Factor","Multiple_specialized_units",NA,NA,NA,NA,NA,NA,NA,"The peace operations include multiple specialized units.","Single specialized unit","The peace operations do not include multiple specialized units.","Design","Peace operations factors"
"228",180,"Peacekeepers involved in mediation","Factor","Peacekeepers_involved_mediation",NA,NA,NA,NA,NA,NA,NA,"Peacekeepers are involved in the mediation effort.","Peacekeepers not involved in mediation","Peacekeepers are not involved in the mediation effort.","Design","Mediation factors"
"229",185,"Use of women peacekeepers","Factor","Women_peacekeepers",NA,NA,NA,NA,NA,NA,NA,"The peace operation includes a relatively large percentage of women peacekeepers.","Absence of women peacekeepers","The peace operation includes a relatively large percentage of women peacekeepers.","Design","Peace operations factors"
"230",38,"Governance assistance ","Factor","Governance_assistance",NA,NA,NA,NA,NA,NA,NA,"The development assistance supports governance efforts.","Non-governance assistance","The development assistance does not support governance efforts.","Design","Development assistance factors"
