Interview,Description,Factor type,Suggested final interview code,"Suggested final code description (from Dedoose codes, if possible)",Equivalent code in Dedoose?,"Description of greater effectiveness factor (via analytic guide or, if ""No"" in Column F, new)",No or mixed effect for factor?,Direction of no_mixed_effect vote,1,2,3,4,5,6,7,8,9,10,11,12,13
P5,P5 member country interest or participation,Contextual,UN_PWR,Implementer has strong leverage,Yes,"The tool implementer (1) has a significant degree of relative power in the international system, (2) is a member of the “Permanent Five"" (P5) countries on the UN Security Council, or (3) has significant leverage over the conflict parties.",No,,,1,,,,1,,,,,,,
PK_PERC,"""PK mission has high standing / is perceived to have a great deal of power""",Contextual,UN_PWR,Implementer has strong leverage,Yes,"The tool implementer (1) has a significant degree of relative power in the international system, (2) is a member of the “Permanent Five"" (P5) countries on the UN Security Council, or (3) has significant leverage over the conflict parties.The tool implementer (1) has a significant degree of relative power in the international system, (2) is a member of the “Permanent Five"" (P5) countries on the UN Security Council, or (3) has significant leverage over the conflict parties.",No,,,,,1,,,,,,,,,
UN_PWR,UN has relative pwr in situation,Contextual,UN_PWR,Implementer has strong leverage,Yes,"The tool implementer (1) has a significant degree of relative power in the international system, (2) is a member of the “Permanent Five"" (P5) countries on the UN Security Council, or (3) has significant leverage over the conflict parties.",No,,,,,1,,,,,,,,,
FOC_VUL,Focus on vulnerable groups and their empowerment,Contextual,FOC_VUL,Mission focused on vulnerable groups,No,The peace operation focuses on the protection of vulnerable groups.,No,,,,,,,,,,1,,,,
COUN_LEG,"""Cloak of legitimacy"" more countried involved, the better",Design,INTL_COORD,International support or coordination,Yes,"There is a high degree of international support for the use of the tool, or the tool implementer coordinates with other international actors on the use of the tool.",No,,,,1,,,,,,,,,,
EXT_PWR,External Power Brokers that can assist peakekeeping mission or push forward agenda,Contextual,INTL_COORD,International support or coordination,Yes,"There is a high degree of international support for the use of the tool, or the tool implementer coordinates with other international actors on the use of the tool.",No,,,,,,,,1,,,,,,
INTL_CON,"""How internationalized is the conflict?""",Design,EXT_INVOLVE,Large number of external sponsors,Yes,A large number of external actors provide support for non-state armed groups.,No,Negative,,,,,,,,,,,,1,
INTL_COORD,"""International Support or Coordination [cited after prompting]""",Design,INTL_COORD,International support or coordination,Yes,"There is a high degree of international support for the use of the tool, or the tool implementer coordinates with other international actors on the use of the tool.",No,,1,1,,,1,1,1,,1,,,,
INTL_INFLU,International influence and financing secured,Contextual,INTL_COORD,International support or coordination,Yes,"There is a high degree of international support for the use of the tool, or the tool implementer coordinates with other international actors on the use of the tool.",No,,,,,,,,,,1,,,,
INTL_SUP,International support and multi-country contributions to PK efforts,Design,INTL_COORD,International support or coordination,Yes,"There is a high degree of international support for the use of the tool, or the tool implementer coordinates with other international actors on the use of the tool.",No,,,,1,,,,,1,,,,1,1
MULTI_COORD,Multilateral coordination,Design,INTL_COORD,International support or coordination,Yes,"There is a high degree of international support for the use of the tool, or the tool implementer coordinates with other international actors on the use of the tool.",No,,,,,1,,,,,,,,,
PWR_UNITY,Large external powers are united ,Design,INTL_COORD,International support or coordination,Yes,"There is a high degree of international support for the use of the tool, or the tool implementer coordinates with other international actors on the use of the tool.",No,,,,,,,,1,,,,,,
UNI_SUPP,"""A lot of countries coming together, political support, in contrast to “coalitions of the willing” (political legitimacy)""",Design,INTL_COORD,International support or coordination,Yes,"There is a high degree of international support for the use of the tool, or the tool implementer coordinates with other international actors on the use of the tool.",No,,,,,,,,,,1,,,,
INFORM_IMP,Well-informed implementer,Design,INFORM_IMP,Well-informed implementer,Yes,"The tool implementer is well-versed in the political and social context in which the conflict is occurring, or has credible information about the intentions or capabilities of the target.",No,,,1,1,,,1,1,1,1,,1,1,
KNOW,Knowledge,Design,INFORM_IMP,Well-informed implementer,Yes,"The tool implementer is well-versed in the political and social context in which the conflict is occurring, or has credible information about the intentions or capabilities of the target.",No,,,,,1,,,,,,,,,
CAP_SIZE,"""Capacity - Size (Relative size of the peacekeeping force, relative to population size)""",Design,CAP_SIZE,High quantity of troops,Yes,The peacekeeping or intervening military force is large in size.,No,,,,,,,,,,,,,,1
MILI_CAP,Military Capacity ,Design,CAP_SIZE,High quantity of troops,Yes,The peacekeeping or intervening military force is large in size.,No,,,,,,,,,,,,1,,
MILI_DRIVEN,Extent of military deployed to resolve greivances,Design,CAP_SIZE,High quantity of troops,Yes,The peacekeeping or intervening military force is large in size.,No,,,,,,,,,,,,,,
MILI_PRES,strong military presence,Design,CAP_SIZE,High quantity of troops,Yes,The peacekeeping or intervening military force is large in size.,No,,,,,,,,,,,,,1,
PERP_PWR,"“Variables of power”: To what extent is the external intervention large enough to offset the power that the perpetrators have? (relative, not absolute power)",Design,CAP_SIZE,High quantity of troops,Yes,The peacekeeping or intervening military force is large in size.,No,,,,1,,,,,,,,,,
QTY_TROOP,High Quantity of Troops ,Design,CAP_SIZE,High quantity of troops,Yes,The peacekeeping or intervening military force is large in size.,No,,,1,,,,,,1,1,1,1,1,
RSC_TROOP,Right number of troops deployed,Design,CAP_SIZE,High quantity of troops,Yes,The peacekeeping or intervening military force is large in size.,No,,,,,,,1,,1,,1,,,
FORCE_NON,"""Non-use of force except in defense of the mandate""",Contextual,FORCE_NON,Limited scope,Yes,The tool is applied in a limited way or targets a limited set of issues within the conflict.,No,,,1,,,,,,,,,,,
CIV_AFF,Big civil affairs components (CIV_CONN?),Contextual,CIV_AFF,Local outreach,Yes,The tool implementer makes efforts to reach out to local communities or the host government to build better relationships.,No,,,,,,,,,,,,,1,
CIV_CONN,Connections with civil society groups,Design,CIV_AFF,Local outreach,Yes,The tool implementer makes efforts to reach out to local communities or the host government to build better relationships.,No,,1,1,,,,,,,,,,,
CIV_NATION,Civilian capacity supplementing military in nation building efforts,Contextual,CIV_AFF,Local outreach,Yes,The tool implementer makes efforts to reach out to local communities or the host government to build better relationships.,No,,,,1,,,,,,,,,,
COMM_PROT,"""Ability of peacekeeping groups to develop community-based protection plans. Addresses localized violence, which is typically the main source of violence against civilians.""",Design,CIV_CONN,Local outreach,Yes,The tool implementer makes efforts to reach out to local communities or the host government to build better relationships.,No,,,,,,,,,,,,1,,
FIELD_PRES,"""Deep field presences of civil affairs, community engagement work, contrast to capital-centric SPMs.""",Contextual,CIV_AFF,Local outreach,Yes,The tool implementer makes efforts to reach out to local communities or the host government to build better relationships.,No,,,,,,,,,,,,,1,
GOV_LEGIT,"""Legitimacy of government that’s consenting to peace operation""",Contextual,GOV_LEGIT,Local support for tool,Yes,Most of the local population and/or local civil society supports the use of the tool and perceives its use as legitimate.,No,,,,,,,,,,,1,,,
UN_PUB,UN has control over the public narratives ,Design,GOV_LEGIT,Local support for tool,Yes,Most of the local population and/or local civil society supports the use of the tool and perceives its use as legitimate.,No,,,,,,,1,,,,,,,
LOW_IDP,Low number of IDPs,Contextual,LOW_IDP,Low number of internally displaced persons,No,The conflict has caused relatively low levels of internal displacement.,No,,,,,,,,1,,,,,,
TASK_MNG,Military has a manageable task list,Contextual,TASK_MNG,Moderate policy goal,Yes,The tool implementer has a moderate policy objective.,No,,,,1,,,,,,,,,,
DATA_USE,"Usage of data to understand strategies, what is or isn't working ",Contextual,DATA_USE,Monitoring and adjustment,Yes,The success of the tool is monitored and the tool is adjusted to maximize success.,No,,,,,,,,,,1,,,,
MULTI_TOOL,Multi tool,Design,MULTI_TOOL,Concurrent use of multiple tools,Yes,The tool implementer or other actors are simultaneously implementing other tools that are consistent with the goals of the tool.,No,,,,,1,1,,,,,,,1,
MULTI_PK,"""Multidimensional peace operation (with a strong political and civil pillar) """,Contextual,MULTI_PK,Multidimensional mandate,Yes,"The peace operation has a mandate that is described as multidimensional, transformational, robust, or centered on enforcement or stabilization goals. These mandates include the use of force by peacekeepers for purposes other than the explicit protection of civilians.",No,,,,,,1,,,,,,,,
DEMO_SEC,"""Ultimate solution to preventing atrocities is a strong, accountable security sector under democratic control.""",Design,NA,NA,NA,,No,,,,,,,,,,,,,1,
DEPLOY,Status of deployment [of PK forces?],Contextual,NA,NA,NA,,No,,,1,,,,,,,,,,,
MEM_ST8,Member State Composition,Contextual,NA,NA,NA,,No,,,,,,,1,,,,,,,
MILI_DSGN,"""Military design of forces (quality, training, based in the country where atrocities are happening, or in a neighboring country, does it have logistical support)""",Design,NA,NA,NA,,No,,,,1,,,,,,,,,,
NORMS_UN,Norms around UN intervention,Contextual,NA,NA,NA,,No,,,1,,,,,,,,,,,
POC_WAR,"""Question becomes at what point does PoC implementation cross the line into war? Having capacity to act robustly to stop violence against civilians.""",Contextual,NA,NA,NA,,No,,,,,,,,,,,1,,,
POL_ECON,Political Economy of the situation,Design,NA,NA,NA,,No,,,,,,,,,,,,,1,
PRINC,"""Principles: impartiality, consent, use of force in defense of mandate""",Design,NA,NA,NA,,No,,,1,,,,,,,,,,1,
UN_AGENT,UN Agency selected for peacekeeping operation,Design,NA,NA,NA,,No,,,,,,,1,,,,,,,
EXT_INVOLVE,External involvement of outside countries ,Contextual,EXT_INVOLVE,Large number of external sponsors,Yes,A large number of external actors provide support for non-state armed groups.,No,Negative,,,,,,,,,,1,,,
TRAD_MAND,Traditional Mandate,Design,TRAD_MAND,Observer mission,Yes,"The peace operation is an observer mission or has a traditional mandate that includes principles of consent, neutrality, or minimal use of force.",No,,,,,1,,,,,,,,,
INTRA_CON,Intrastate Conflict,Design,INTRA_CON,Conflict between the government and a non-state actor,Yes,The conflict that the country is experiencing is between a government and a non-state group within the country.,No,,,,,,1,,,,,,,,
LOC_ANIM,motivated by local animosities,Contextual,LOC_ANIM,Conflict between local actors,No,The conflict that the country is experiencing is between multiple non-state actors.,No,,,,,,,,,,,1,,,
LOC_POL,"""Local-regional political dynamics (in context of SPMs)""",Contextual,LOC_ANIM,Conflict between local actors,No,The conflict that the country is experiencing is between multiple non-state actors.,No,,,,,,,,,,,,,1,
PARTY_CONF,"""Confidence of the parties involved in the conflict""",Contextual,PARTY_CONF,Peacekeeping mission has confidence of conflict parties,No,The peace operation has the confidence of the parties to the conflict.,No,,,,,,,,,,1,,,,
RULE_LAW,Political work advancing rule of law,Contextual,POL_CEN,Peacekeeping mission prioritizes governance,No,The peace operation prioritizes governance.,No,,1,,,,,,,,,,,,
POL_CEN,Keeping political mission/negotiations at the center ,Contextual,POL_CEN,Peacekeeping mission prioritizes governance,No,The peace operation prioritizes governance.,No,,,,,,,,,,1,,,,
POL_DRIVEN,Politically driven approach instead of military driven approach,Contextual,POL_CEN,Peacekeeping mission prioritizes governance,No,The peace operation prioritizes governance.,No,,,,,,,,,,1,,,,
PK_MAND,PKs that understand the mandate,Design,PK_MAND,Peacekeepers understand mandate,No,The peacekeepers understand the mission's mandate.,No,,,,,,,,,,1,,,,
PMC_COOP,Cooperation of PMCs like Wagner group with PK,Design,PMC_COOP,Private military contractors cooperate with the tool,No,Private military contractors involved in the conflict cooperate with the tool.,No,,,,,,,,,1,,,,,
AGDA_PROT,"""2020 agenda for protection (i.e., Each mission must do a thorough assessment about the threat to the population / resources needed, develop a strategy for protection of civilians)""",Design,POC_PRIORI,Protection of civilians mandate,Yes,The peace operation has a mandate to protect civilians.,No,,,,,,,1,,,,,,,
MAND_MA,Specific mandate for preventing mass atrocities instead of just civilian doctrine,Contextual,POC_PRIORI,Protection of civilians mandate,Yes,The peace operation has a mandate to protect civilians.,No,,,,,,,,,,,1,,,
MISS_MAND,"""Mission is mandated to politically support negotiations to prevent violence and operationally protect civilians from imminent harm""",Design,POC_PRIORI,Protection of civilians mandate,Yes,The peace operation has a mandate to protect civilians.,No,,,,,1,,,,,,,,,
MISS_STRAT,"""Mission-wide strategy on PoC""",Design,POC_PRIORI,Protection of civilians mandate,Yes,The peace operation has a mandate to protect civilians.,No,,,,,1,,,,,,,,,
MISS_WHOLE,Whole of mission working toward POC,Design,POC_PRIORI,Protection of civilians mandate,Yes,The peace operation has a mandate to protect civilians.,No,,,,,,,,,,,,,1,
POC_PREV,"""Whole of mission is working on protection of civilians, especially on the prevention side (e.g., Nicholas Haysom in South Sudan) """,Design,POC_PRIORI,Protection of civilians mandate,Yes,The peace operation has a mandate to protect civilians.,No,,,,,,,,,,1,,,,
POC_PRIORI,Priotization of PKs in protecting civilians,Design,POC_PRIORI,Protection of civilians mandate,Yes,The peace operation has a mandate to protect civilians.,No,,,,,,1,,,,,,,,
PROT_MAND,Strongly worded mandates (clauses) for civilian protection to look at atrocities,Contextual,POC_PRIORI,Protection of civilians mandate,Yes,The peace operation has a mandate to protect civilians.,No,,1,,1,,,,,,,1,,,
STRAT_COMMS,"""Strategic communications to dispel mis/disinformation about mission or conflict """,Design,STRAT_COMMS,Public communication,Yes,The use of the tool is communicated or publicized widely.,No,,,,,,1,,,,,,,1,
FCN_POL,Functioning political processes that are advancing to peacemaking,Contextual,POL_CMT,Ripeness,Yes,The parties to the conflict perceive a negotiated resolution as in their mutual interest.,No,,,,,,,,,,,,,1,
POL_CMT,Political committment to ending conflict ,Contextual,POL_CMT,Ripeness,Yes,The parties to the conflict perceive a negotiated resolution as in their mutual interest.,No,,,,,1,,,,1,,,,,
POL_RECON,Political Reconciliation System ,Contextual,POL_CMT,Ripeness,Yes,The parties to the conflict perceive a negotiated resolution as in their mutual interest.,No,,,,,,,,,,1,,,,
RIPE_PEA,"""Ripeness for Peace Operations""",Design,POL_CMT,Ripeness,Yes,The parties to the conflict perceive a negotiated resolution as in their mutual interest.,No,,,,1,,,,,,,,,,
STMT,"""Self-hurting stalemate""",Design,POL_CMT,Ripeness,Yes,The parties to the conflict perceive a negotiated resolution as in their mutual interest.,No,,,,,,,,1,,,,,,
AB_GOV,Ability to govern,Contextual,AB_GOV,Strong government,Yes,"The national government is strong, or has a high degree of resilience, adaptability, military experience, power, or territorial control.",No,,,,,,,,,,,1,,,
LEAD,"""Implementer has strong leadership who believes in preventing atrocities""",Contextual,LEAD,Implementer has strong leadership,Yes,The tool implementer has strong leadership.,No,,,,,1,,,,,,,,,
LEAD_DF,Leadership (design factor),Contextual,LEAD,Implementer has strong leadership,Yes,The tool implementer has strong leadership.,No,,,,,1,,,1,,,,,,
LEAD_QUAL,"""Quality of leadership in missions. Includes SRSGs, force commanders, chiefs of staff.""",Contextual,LEAD,Implementer has strong leadership,Yes,The tool implementer has strong leadership.,No,,,,,,,,,,,,,1,
SRSG,"""Right SRSG and force commander""",Contextual,LEAD,Implementer has strong leadership,Yes,The tool implementer has strong leadership.,No,,,,,,,1,,,,,,,
UN_CONF,Confidence of UN hiearchy in the field ,Design,LEAD,Implementer has strong leadership,Yes,The tool implementer has strong leadership.,No,,,,,,,1,,,,,,,
ABS_SPOIL,Absence of Spoiler Group ,Contextual,ABS_SPOIL,Strong spoiler groups,Yes,There are powerful groups that have the desire and capacity to disrupt or damage peace initiatives in the country under study.,No,Negative,,,,1,1,,,,,,,,
TRNTL_GRP,Transnational (terror) group,Contextual,TRNTL_GRP,Target is a terror group,Yes,The target is a terror group.,No,Negative,,,,,,,,1,,,,,
SPEC_POL,"""Special Political missions""",Contextual,SPEC_POL,The peace operation is a Special Political Mission,No,The peace operation has a Special Political Mission mandate.,No,,,,,,,,1,,,,,,
SPM_LEV,"""A lot less leverage than the multidimensional missions (in context of SPMs)""",Contextual,SPEC_POL,The peace operation is a Special Political Mission,No,The peace operation has a Special Political Mission mandate.,No,,,,,,,,,,,,,1,
CAP_TRAIN,Capacity of training,Design,CAP_POC,Civilian protection capacity,No,The peace operation has training and sufficient resources to support civilian protection goals.,No,,,,,,,,,,,,,,1
MILI_QUAL,"""Mindset, posture, and quality of military / police components. Developed tools to assess performance of military units. Have cadre of troop-contributing countries that they know are serious in their work.""",Contextual,CAP_MON,Monitoring and adjustment,Yes,The success of the tool is monitored and the tool is adjusted to maximize success.,No,,,,,,,,,,,,,1,
TROOP_PREP,The PK forces are not prepared to enforce the mandate and step in to protect civilians,Design,CAP_POC,Civilian protection capacity,No,The peace operation has training and sufficient resources to support civilian protection goals.,No,,,,,,,,,,,1,,,
UN,UN-supported or sanctioned mission,Contextual,UN_MAND,UN mandate,Yes,"The peacekeeping mission is operating under a UN mandate. (Note - For our review, we assume that findings associated with a regional mandate can be considered equivalent to findings associated with a non-UN mandate.)",No,,,,1,,,,,,1,,,,
UN_MAND,UN mandate,Contextual,UN_MAND,UN mandate,Yes,"The peacekeeping mission is operating under a UN mandate. (Note - For our review, we assume that findings associated with a regional mandate can be considered equivalent to findings associated with a non-UN mandate.)",No,,,,,1,1,,,,,,,,
SEC_CMT,Security Council Committment to authorize action,Contextual,UNI_SEC,Unified UN Security Council,No,The UN Security Council is unified in support of the peace operation.,No,,,1,1,,,,,,1,,,1,
UNI_SEC,Unified Security council,Contextual,UNI_SEC,Unified UN Security Council,No,The UN Security Council is unified in support of the peace operation.,No,,,,,,,,,,,1,,,
NEI_INVOLVE,Involvement of neighboring actors ,Contextual,NEI_INVOLVE,Regional use of tool,Yes,The tool is being implemented by neighboring countries or a regional organization.,Yes,Negative,,,,,,,,,,1,,,
WILL_DON,"""Willing donor countries from the region [mixed effect]""",Design,NEI_INVOLVE,Regional use of tool,Yes,The tool is being implemented by neighboring countries or a regional organization.,Yes,No or mixed effect,,,,,,,,,1,,,,
PK_PRES,"""Peacekeeping force has presence (different than large peacekeeping force) """,Contextual,PK_PRES,Widespread deployment of peacekeeping forces,No,The peace operation is deployed across a large proportion of the country in which the conflict is taking place.,No,,,,,,1,,,,,,,,
PKO_LOC,"""PKO is able to have presence where atrocities are taking place """,Contextual,PK_PRES,Widespread deployment of peacekeeping forces,No,The peace operation is deployed across a large proportion of the country in which the conflict is taking place.,No,,,,,,1,,,,,,,,
SIZE_PK,Ratio of Peacekeepers relative to size of country ,Contextual,PK_PRES,Widespread deployment of peacekeeping forces,No,The peace operation is deployed across a large proportion of the country in which the conflict is taking place.,No,,,,,,,,,,,,,1,
