"","num_id","Name","Type","Dedoose name","Short description","Description_tool","Strategies the tool can support","Theory of change","Structural or operational","Evidence review","DIMEL","Description","Inverse factor","Inverse factor description","Contextual or design factor","Family","dissuade","degrade","protect","transition","military","diplomatic","informational","economic","legal","domestic_context","conflict_dynamics","target_characteristics","implementer_choices","implementer_characteristics","international_dynamics","tool_specific"
"126",121,"Multiple implementations ","Factor","Multiple uses",NA,NA,NA,NA,NA,NA,NA,"The tool is implemented multiple times in one conflict episode.","Single implementation","The tool is implemented only once in a conflict episode.","Design","Implementer choices",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0
"127",199,"Monitoring and adjustment","Factor","Monitoring",NA,NA,NA,NA,NA,NA,NA,"The success of the tool is monitored and the tool is adjusted to maximize success.","Absence of monitoring and adjustment","The success of the tool is not monitored nor is the tool adjusted to maximize success.","Design","Implementer choices",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0
"128",129,"Flexibility and linkage to behavior","Factor","Flexibility_and_linkage_to_behavior",NA,NA,NA,NA,NA,NA,NA,"The use of the tool is flexible and linked to the behavior of the target--i.e., if the target improves their behavior, the tool is lifted.","Inflexibility and no linkage to behavior","The use of the tool is inflexible and not linked to the behavior of the target--i.e., if the target improves their behavior, the tool is not lifted.","Design","Implementer choices",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0
"129",35,"Biased implementer or intervention","Factor","Biased intervener or intervention",NA,NA,NA,NA,NA,NA,NA,"The tool implementer or intervention is biased toward one party. Bias refers to the posture of the intervener, not necessarily prejudices that the intervener might hold about parties.","Unbiased implementer or intervention","The tool implementer or intervention is not biased toward either party. Bias refers to the posture of the intervener, not necessarily prejudices that the intervener might hold about parties.","Design","Implementer choices",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0
"130",200,"Concurrent use of multiple tools","Factor","Multi_tool",NA,NA,NA,NA,NA,NA,NA,"The tool implementer or other actors are simultaneously implementing other tools that are consistent with the goals of the tool.","Single tool","No actors are implementing tools that are consistent with the goals of the tool.","Design","Implementer choices",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0
"131",15,"Local outreach   ","Factor","Local outreach",NA,NA,NA,NA,NA,NA,NA,"The tool implementer makes efforts to reach out to local communities or the host government to build better relationships.","Absence of local outreach","The tool implementer makes no efforts to reach out to local communities or the host government to build better relationships.","Design","Implementer choices",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0
"132",190,"Threat of use of tool","Factor","Threat of use of tool",NA,NA,NA,NA,NA,NA,NA,"The tool implementer threatens the use of the tool.","No threat of use of tool","The tool implementer does not threaten the use of the tool.","Design","Implementer choices",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0
"133",32,"Clear policy objectives","Factor","Clear policy objectives",NA,NA,NA,NA,NA,NA,NA,"The implementer's objectives in using the tool are clear.","Absence of clear policy objectives","The implementer's objectives in using the tool are unclear.","Design","Implementer choices",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0
"134",40,"Limited scope","Factor","Limited scope",NA,NA,NA,NA,NA,NA,NA,"The tool is applied in a limited way or targets a limited set of issues within the conflict.","Broad scope","The tool targets a broad set of issues within the conflict.","Design","Implementer choices",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0
"135",116,"Tool addresses internal and external issues","Factor","Addresses internal and external issues",NA,NA,NA,NA,NA,NA,NA,"The tool addresses internal and external issues together.","Tool addresses internal or external issues","The tool addresses either internal or external issues, not both.","Design","Implementer choices",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0
"136",94,"Tool addresses root causes","Factor","Addresses root causes",NA,NA,NA,NA,NA,NA,NA,"The tool addresses the root causes of the conflict.","Tool does not address root causes","The tool does not address the root causes of the conflict.","Design","Implementer choices ",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0
"137",133,"Sanctions target leader family members","Factor","Leader family members",NA,NA,NA,NA,NA,NA,NA,"The tool targets the leader’s family members.",NA,NA,"Design","Implementer choices ",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0
"138",101,"Conditionalities","Factor","Aid conditionalities",NA,NA,NA,NA,NA,NA,NA,"The tool implementer imposes specific conditions that the recipient must adhere to in order to receive the assistance.","Unconditional aid","The tool implementer does not impose specific conditions that the recipient must adhere to in order to receive the assistance.","Design","Implementer choices ",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0
"139",39,"Official mediation","Factor","Official_mediation",NA,NA,NA,NA,NA,NA,NA,"The mediation is track 1 or official diplomacy. (Note - For our review, we assume that findings associated with track 2, 1.5, or unofficial mediation can be considered equivalent to findings associated with non-official mediation.)","Unofficial mediation","The mediation is track 2 or 1.5 or unofficial diplomacy.","Design","Mediation factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"140",81,"Multiple types of mediation   ","Factor","Multiple_types_of_mediation",NA,NA,NA,NA,NA,NA,NA,"Official mediation efforts are occurring simultaneously with unofficial mediation efforts.",NA,NA,"Design","Mediation factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"141",191,"Decisive mediation strategy","Factor","Decisive strategy",NA,NA,NA,NA,NA,NA,NA,"The mediator deploys a decisive strategy.","Indecisive mediation strategy","The mediator deploys an indecisive strategy.","Design","Mediation factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"142",146,"Indirect mediation","Factor","Indirect_mediation",NA,NA,NA,NA,NA,NA,NA,"The mediation effort is indirect.","Direct mediation","The mediation effort is direct.","Design","Mediation factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"143",132,"Manipulative mediation","Factor","Manipulative_mediation",NA,NA,NA,NA,NA,NA,NA,"The mediation effort is manipulative or aggressive.","Non-manipulative mediation","The mediation effort is not manipulative or aggressive.","Design","Mediation factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"144",25,"Sequenced mediation","Factor","Sequenced approach",NA,NA,NA,NA,NA,NA,NA,"The mediation takes a sequenced approach.","Non-sequenced mediation","The mediation takes a non-sequenced approach.","Design","Mediation factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"145",203,"Directive mediation","Factor","Directive_mediation",NA,NA,NA,NA,NA,NA,NA,"The mediation uses a directive strategy.","Non-directive mediation.","The mediation uses a non-directive strategy.","Design","Mediation factors ",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"146",21,"Conflict party initiates mediation","Factor","Conflict_party_initiates_mediation",NA,NA,NA,NA,NA,NA,NA,"The mediation is initiated by one of the parties to the conflict in which mass atrocities are occurring, rather than a third-party actor.","Third party initiates mediation","The mediation is initiated by a third party actor, rather than one of the parties to the conflict in which mass atrocities are occurring.","Design","Mediation factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"147",7,"Mediation excludes spoilers","Factor","Exclusion of spoilers",NA,NA,NA,NA,NA,NA,NA,"Spoiler groups are excluded from the mediation coalition.","Mediation includes spoilers","Spoiler groups are included in the mediation coalition.","Design","Mediation factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"148",85,"Mediation includes diverse actors","Factor","Inclusive of diverse actors",NA,NA,NA,NA,NA,NA,NA,"The mediation includes diverse actors.","Mediation excludes diverse actors","The mediation excludes diverse actors.","Design","Mediation factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"149",112,"Multiple mediators","Factor","Multiple mediators",NA,NA,NA,NA,NA,NA,NA,"There are multiple mediators mediating the conflict.","Single mediator","There is a single mediator mediating the conflict.","Design","Mediation factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"150",219,"Change of mediator","Factor","Change of mediator",NA,NA,NA,NA,NA,NA,NA,"The mediator changes during the course of the mediation.","Consistent mediator","The mediator is consistent throughout the course of the mediation.","Design","Mediation factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"151",73,"Neutral venue for mediation","Factor","Neutral venue",NA,NA,NA,NA,NA,NA,NA,"The mediation is held in a neutral venue.","Biased venue for mediation.","The mediation is held in a biased venue.","Design","Mediation factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"152",180,"Mediation includes all conflict parties","Factor","Inclusive to all parties",NA,NA,NA,NA,NA,NA,NA,"The mediation includes all conflict parties.","Mediation does not include all conflict parties","The mediation does not include all conflict parties.","Design","Mediation factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"153",171,"Initiating investigation  ","Factor","Initiating investigation",NA,NA,NA,NA,NA,NA,NA,"An investigation has been initiated.","No investigation initiated","An investigation has not been initiated.","Design","Prosecutions factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"154",60,"Investigations transferred to pre-trial chamber","Factor","Investigations_transferred_to_pre-trial_chamber",NA,NA,NA,NA,NA,NA,NA,"Investigations have been transferred to a pre-trial chamber.","Investigations not transferred to a pre-trial chamber","Investigations have not been transferred to a pre-trial chamber.","Design","Prosecutions factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"155",149,"Preliminary examination","Factor","Preliminary_examination",NA,NA,NA,NA,NA,NA,NA,"A preliminary examination has occurred.","No preliminary examination","No preliminary examination has occurred.","Design","Prosecutions factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"156",136,"Request for arrest warrant","Factor","Request_for_arrest_warrants",NA,NA,NA,NA,NA,NA,NA,"There has been a request for an arrest warrant.","No request for an arrest warrant","There has been no request for an arrest warrant.","Design","Prosecutions factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"157",14,"Arrest warrant","Factor","Arrest warrant",NA,NA,NA,NA,NA,NA,NA,"An arrest warrant has been issued.","No arrest warrant","An arrest warrant has not been issued.","Design","Prosecutions factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"158",84,"Indictment","Factor","Indictment",NA,NA,NA,NA,NA,NA,NA,"There has been an indictment.","No indictment","There has not been an indictment.","Design","Prosecutions factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"159",56,"Conviction or severe punishment","Factor","Conviction_or_severe_punishment",NA,NA,NA,NA,NA,NA,NA,"The prosecution resulted in conviction or severe punishment.","Absence of conviction or severe punishment","The prosecution did not result in conviction or severe punishment.","Design","Prosecutions factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"160",205,"Domestic prosecution","Factor","Domestic prosecution",NA,NA,NA,NA,NA,NA,NA,"The prosecution is domestic.",NA,NA,"Design","Prosecutions factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"161",86,"International prosecution ","Factor","International prosecution",NA,NA,NA,NA,NA,NA,NA,"The prosecution is international.",NA,NA,"Design","Prosecutions factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"162",5,"Prosecution occurs after negotiated settlement","Factor","Prosecutions_occur_after _negotiated_settlement",NA,NA,NA,NA,NA,NA,NA,"The prosecution occurs after a negotiated settlement.","Prosecution does not occur after negotiated settlement","The prosecution does not occur after a negotiated settlement.","Design","Prosecutions factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"163",217,"Witness protection ","Factor","Witness protection",NA,NA,NA,NA,NA,NA,NA,"The prosecution effectively protects witnesses and victims.","Absence of witness protection","The prosecution does not effectively protect witnesses and victims.","Design","Prosecutions factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"164",11,"Target aware of international justice system","Factor","Perpetrator’s awareness of the international justice system",NA,NA,NA,NA,NA,NA,NA,"The target is familiar with the basic procedures and processes of the international criminal justice system","Target unaware of international justice system","The target is familiar with the basic procedures and processes of the international criminal justice system","Context","Prosecutions factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"165",24,"UN Security Council referral  ","Factor","UNSC referral",NA,NA,NA,NA,NA,NA,NA,"The case being prosecuted was referred to the International Criminal Court by the UN Security Council.","Absence of UN Security Council referral","The case being prosecuted was not referred to the International Criminal Court by the UN Security Council.","Design","Prosecutions factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"166",152,"Conflict parties prefer domestic justice","Factor","Preference for domestic justice",NA,NA,NA,NA,NA,NA,NA,"Conflict parties prefer domestic transitional justice to ICC justice.","Conflict parties do not prefer domestic justice","Conflict parties do not prefer domestic transitional justice to ICC justice.","Context","Prosecutions factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"167",75,"Provision of troops","Factor","Provision of troops",NA,NA,NA,NA,NA,NA,NA,"The tool implementer provides troops to the non-state armed group.",NA,NA,"Design","Support to NSAGs factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"168",214,"Provision of money or arms","Factor","Money or arms support",NA,NA,NA,NA,NA,NA,NA,"The tool implementer provides money or arms to the non-state armed group.",NA,NA,"Design","Support to NSAGs factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"169",109,"Provision of safe haven","Factor","Rebel safe haven",NA,NA,NA,NA,NA,NA,NA,"The tool implementer provides safe haven to the non-state armed group.",NA,NA,"Design","Support to NSAGs factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"170",198,"High quantity of support","Factor","High quantity of support",NA,NA,NA,NA,NA,NA,NA,"The quantity of external support to the state actor or non-state armed group results in a large increase in the group’s capabilities.","Low quantity of support","The quantity of external support to the state actor or non-state armed group does not result in a large increase in the group’s capabilities.","Design","Implementer choices    ",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0
