"","num_id","Name","Type","Dedoose name","Short description","Description_tool","Strategies the tool can support","Theory of change","Structural or operational","Evidence review","DIMEL","Description","Inverse factor","Inverse factor description","Contextual or design factor","Family","dissuade","degrade","protect","transition","military","diplomatic","informational","economic","legal","domestic_context","conflict_dynamics","target_characteristics","implementer_choices","implementer_characteristics","international_dynamics","tool_specific"
"171",82,"Conflict termination goals","Factor","Conflict termination goals",NA,NA,NA,NA,NA,NA,NA,"The tool implementer’s policy objective is to end the civil war or conflict.","Non-conflict termination goals","The tool implementer’s policy objective is not to end the civil war or conflict.","Design","Implementer choices",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0
"172",8,"Observer mission","Factor","Observer mission",NA,NA,NA,NA,NA,NA,NA,"The peace operation is an observer mission or has a traditional mandate that includes principles of consent, neutrality, or minimal use of force.",NA,NA,"Design","Peace operations factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"173",106,"Protection of civilians mandate","Factor","Protection_of_civilians_mandate",NA,NA,NA,NA,NA,NA,NA,"The peace operation has a mandate to protect civilians.",NA,NA,"Design","Peace operations factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"174",66,"Multidimensional mandate","Factor","Multidimensional_mandate",NA,NA,NA,NA,NA,NA,NA,"The peace operation has a mandate that is described as multidimensional, transformational, robust, or centered on enforcement or stabilization goals. These mandates include the use of force by peacekeepers for purposes other than the explicit protection of civilians.",NA,NA,"Design","Peace operations factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"175",185,"Humanitarian mission","Factor","Humanitarian_mission",NA,NA,NA,NA,NA,NA,NA,"The peace operation has a humanitarian purpose which can include protecting humanitarian convoys, humanitarian operations, and/or humanitarian aid.",NA,NA,"Design","Peace operations factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"176",105,"DDR mandate","Factor","DDR_mandate",NA,NA,NA,NA,NA,NA,NA,"The peace operation has a disarmament, demobilization, and reintegration mandate.",NA,NA,"Design","Peace operations factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"177",115,"UN mandate ","Factor","UN mandate",NA,NA,NA,NA,NA,NA,NA,"The peacekeeping mission is operating under a UN mandate. (Note - For our review, we assume that findings associated with a regional mandate can be considered equivalent to findings associated with a non-UN mandate.)","Regional mandate","The peacekeeping mission is operating under a regional mandate.","Design","Peace operations factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"178",140,"Willingness/ability to use force","Factor","Ability_to_use_force",NA,NA,NA,NA,NA,NA,NA,"The tool implementer is willing and able to use force.","Absence of willingness/ability to use force","The tool implementer is unwilling or unable to use force.","Design","Peace operations factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"179",50,"Diverse troop-contributing countries","Factor","Diversity of troop-contributing countries",NA,NA,NA,NA,NA,NA,NA,"The peace operation is comprised of troops from a diverse set of countries","Non-diverse troop-contributing countries",NA,"Design","Peace operations factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"180",38,"Election engagement","Factor","Election_engagement",NA,NA,NA,NA,NA,NA,NA,"The peace operation is engaged in election-related activities.","Lack of election engagement","The peace operation is not engaged in election-related activities.","Design","Peace operations factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"181",96,"Use of troops","Factor","Troops",NA,NA,NA,NA,NA,NA,NA,"The peace operation is comprised of military troops.","No use of troops","The peace operation is not comprised of military troops.","Design","Peace operations factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"182",10,"Use of safe areas","Factor","Use_of_safe_areas",NA,NA,NA,NA,NA,NA,NA,"The peace operation uses safe areas.","No use of safe areas","The peace operation does not use safe areas.","Design","Peace operations factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"183",74,"Consent","Factor","Consent",NA,NA,NA,NA,NA,NA,NA,"The peace operation has secured broad consent.","Absence of consent","The peace operation has not secured broad consent","Design","Peace operations factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"184",23,"Use of private contractors/companies","Factor","Use_of_private_contractors",NA,NA,NA,NA,NA,NA,NA,"The peace operation deploys private security contractors or companies.","No use of private contractors/companies","The peace operation does not deploy private security contractors or companies.","Design","Peace operations factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"185",144,"Civilian component","Factor","Civilian_component",NA,NA,NA,NA,NA,NA,NA,"The peace operation has a large civilian component.","No civilian component","The peace operation does not have a large civilian component.","Design","Peace operations factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"186",166,"Ability to separate combatants","Factor","Ability_to_separate_combatants",NA,NA,NA,NA,NA,NA,NA,"The peace operation is able to separate combatants from civilians.","Inability to separate combatants","The peace operation is unable to separate combatants from civilians.","Design","Peace operations factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"187",135,"High quantity of troops","Factor","Large_force",NA,NA,NA,NA,NA,NA,NA,"The peacekeeping or intervening military force is large in size.","Small peacekeeping or intervening military force","The peacekeeping or intervening military force is small in size.","Design","Implementer choices",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0
"188",62,"Police","Factor","Police",NA,NA,NA,NA,NA,NA,NA,"The peace operation has police.","Lack of police","The peace operation does not have police.","Design","Peace operations factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"189",6,"Non-politicized naming and shaming","Factor","Non politicized_naming_and_shaming",NA,NA,NA,NA,NA,NA,NA,"The naming and shaming is technical.","Politicized naming and shaming","The naming and shaming is politicized.","Design","Naming and shaming factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"190",154,"Multiple types of sanctions","Factor","Multiple_types_of_sanctions",NA,NA,NA,NA,NA,NA,NA,"The tool implementer implements multiple types of targeted sanctions.","Single type of sanctions","The tool implementer implements a single type of targeted sanctions.","Design","Targeted sanctions factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"191",22,"High economic cost","Factor","High economic cost",NA,NA,NA,NA,NA,NA,NA,"The comprehensive economic sanctions impose a high economic cost on the target.","Low economic cost","The comprehensive economic sanctions impose a low economic cost on the target.","Design","Comprehensive economic sanctions factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"192",218,"Legal lootable resources","Factor","Legal lootable resources",NA,NA,NA,NA,NA,NA,NA,"The country is experiencing a conflict that involves legal lootable resources.",NA,NA,"Contextual","Conflict dynamics",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0
"193",158,"Target pays implementer with resource concessions","Factor","Target_resource_concessions",NA,NA,NA,NA,NA,NA,NA,"The target pays the tool implementer with resource concessions.",NA,NA,"Contextual","Target characteristics",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0
"194",124,"Pro-government intervention","Factor","Government_intervention",NA,NA,NA,NA,NA,NA,NA,"The military intervention is conducted in support of the government in the country under study.",NA,NA,"Design","Implementer choices",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0
"195",181,"Pro-rebel intervention","Factor","Rebel_intervention",NA,NA,NA,NA,NA,NA,NA,"The military intervention is conducted in support of the rebel group(s) in the country under study.",NA,NA,"Design","Implementer choices",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0
"196",13,"Anti-perpetrator intervention","Factor","Perpetrator_intervention",NA,NA,NA,NA,NA,NA,NA,"The military intervention is conducted in opposition to the perpetrator of violence in the country under study.",NA,NA,"Design","Implementer choices",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0
"197",189,"Neutral intervention","Factor","Neutral_intervention",NA,NA,NA,NA,NA,NA,NA,"The military intervention is not conducted in support of a particular conflict party in the country under study.",NA,NA,"Design","Implementer choices",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0
"198",48,"Non-lootable resources","Factor","Non_lootable_resources",NA,NA,NA,NA,NA,NA,NA,"The country under study is experiencing a conflict that involves non-lootable resources, such as off-shore oil.",NA,NA,"Contextual","Conflict dynamics",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0
"199",100,"Strategy targets civilians","Factor","Strategy_targets_civilians",NA,NA,NA,NA,NA,NA,NA,"The country under study is experiencing a conflict that involves non-lootable resources, such as off-shore oil.",NA,NA,"Design","Military intervention factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"200",2,"Airpower","Factor","Airpower",NA,NA,NA,NA,NA,NA,NA,"The military intervention uses airpower.",NA,NA,"Design","Military intervention factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"201",49,"Implementer demands regime change","Factor","Implementer_regime_change",NA,NA,NA,NA,NA,NA,NA,"The tool implementer demands regime change in the country under study.",NA,NA,"Design","Implementer choices",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0
"202",63,"Counter-terrorism objective","Factor","Counterterrorism_objective",NA,NA,NA,NA,NA,NA,NA,"The tool has a counter-terrorism policy objective.",NA,NA,"Design","Implementer choices",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0
"203",125,"Democratization mandate","Factor","Democratization_mandate",NA,NA,NA,NA,NA,NA,NA,"The tool has a democratization mandate or policy objective.",NA,NA,"Design","Implementer choices",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0
"204",27,"Independent agenda","Factor","Independent_agenda",NA,NA,NA,NA,NA,NA,NA,"The tool implementer pursues an agenda independent of conflict parties' agendas.",NA,NA,"Design","Implementer choices",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0
"205",43,"Strategic interest","Factor","Strategic_interest",NA,NA,NA,NA,NA,NA,NA,"The tool implementer has a strategic interest in the country under study, such as an economic, security, or broader interest.",NA,NA,"Contextual","Implementer characteristics ",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0
"206",131,"Leaders do not join amnesty","Factor","Leaders_not_comply",NA,NA,NA,NA,NA,NA,NA,"The leaders of the country or rebel group under study do not participate in the amnesty.","Leaders join amnesty","The leaders of the country or rebel group under study participate in the amnesty.","Contextual","Amnesty factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"207",47,"Large money transfers","Factor","Large_money_transfers",NA,NA,NA,NA,NA,NA,NA,"The amnesty agreement involves the transfer of large sums of money to the individuals that the amnesty covers.","No money transfers","The amnesty agreement does not involve the transfer of large sums of money to the individuals that the amnesty covers.","Design","Amnesty factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"208",18,"Amnesty for serious human rights violations","Factor","Amnesty_serious_violations",NA,NA,NA,NA,NA,NA,NA,"The amnesty agreement covers serious human rights violations.","No amnesty for serious human rights violations","The amnesty agreement does not cover serious human rights violations.","Design","Amnesty factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"209",119,"Limited amnesty timespan","Factor","Limited_timespan",NA,NA,NA,NA,NA,NA,NA,"The amnesty covers acts that took place during a limited timespan.","Broad amnesty timespan","The amnesty covers acts that took place during a broad timespan.","Design","Amnesty factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"210",167,"Amnesty includes relevant parties","Factor","Amnesty_relevant_parties",NA,NA,NA,NA,NA,NA,NA,"The amnesty agreement includes relevant parties to the conflict.","Amnesty does not include relevant parties","The amnesty agreement does not include relevant parties to the conflict.","Design","Amnesty factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
"211",216,"Awareness of tool","Factor","Awareness_tool",NA,NA,NA,NA,NA,NA,NA,"The target is aware that the tool is being implemented.","Unawareness of tool","The target is not aware that the tool is being implemented","Contextual","Target characteristics",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0
"212",17,"Promise of use of the tool","Factor","Promise_use_tool",NA,NA,NA,NA,NA,NA,NA,"The tool implementer promises to use the tool.",NA,NA,"Contextual","Implementer choices",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0
"213",169,"Concentrated or inequitable disbursement","Factor","Concentrated_disbursement",NA,NA,NA,NA,NA,NA,NA,"The assistance is concentrated with a select number of elites or is inequitably disbursed.","Diffuse or equitable disbursement","The assistance is not concentrated with a select number of elites or is equitably disbursed.","Design","Implementer choices",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0
"214",122,"Economic shock","Factor","Economic_shock",NA,NA,NA,NA,NA,NA,NA,"The country under study has recently experienced an economic shock.","No economic shock","The country under study has not recently experienced an economic shock.","Contextual","Domestic context",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
"215",204,"Inflation","Factor","Inflation",NA,NA,NA,NA,NA,NA,NA,"The economy of the country under study is experiencing inflation.","No inflation","The economy of the country under study is not experiencing inflation.","Contextual","Domestic context",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
"216",160,"Neighboring state support","Factor","Neighbor_state_support",NA,NA,NA,NA,NA,NA,NA,"Countries nearby support the leadership of the country under study.",NA,NA,"Contextual","International dynamics",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0
"217",197,"Fungible aid","Factor","Fungible_aid",NA,NA,NA,NA,NA,NA,NA,"The assistance can be used for multiple different purposes.","Non-fungible aid","The assistance cannot be used for multiple different purposes. ","Design","Implementer choices",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0
"218",192,"Humanitarian aid","Factor","Humanitarian_aid",NA,NA,NA,NA,NA,NA,NA,"The purpose of the assistance is humanitarian.","Non-humanitarian aid","The purpose of the assistance is not humanitarian.","Design","Implementer choices",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0
"219",123,"Strong civil society","Factor","Strong_civil_society",NA,NA,NA,NA,NA,NA,NA,"The country under study has a strong civil society.","Weak civil society","The country under study has a weak civil society.","Contextual","Domestic context",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
"220",99,"Large number of external sponsors","Factor","Number_external_sponsors",NA,NA,NA,NA,NA,NA,NA,"A large number of external actors provide support for non-state armed groups.","Small number of external sponsors","A small number of external actors provide support for non-state armed groups.","Contextual","Support to non-state armed groups factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
