article_index,Excluded?,coder_1,coder_2,coder_3,coder_4,notes
Military Intervention.047,0,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.048,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.049,0,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.050,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.051,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.052,0,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.053,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.054,0,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.055,0,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.056,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.057,0,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.058,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.059,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.060,0,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.061,0,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.062,0,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.063,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.064,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.065,0,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.066,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.067,0,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.068,0,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.069,0,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.070,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.071,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.072,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.073,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.074,0,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.075,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.076,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.077,0,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.078,0,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.079,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.080,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.081,0,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.082,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.083,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.084,0,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.085,0,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.086,0,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.087,0,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.088,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.089,0,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.090,0,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.091,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.092,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.093,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.094,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.095,0,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.096,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.097,0,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.098,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.099,0,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.100,0,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.101,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.102,0,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.103,0,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.104,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.105,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.106,0,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.107,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.108,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.109,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.110,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.111,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.112,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.113,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.114,0,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.115,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.116,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.117,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.118,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.119,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.120,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.121,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.122,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.123,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.124,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.125,0,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.126,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.127,0,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.128,0,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Military Intervention.129,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.130,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.131,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.132,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.133,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.134,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.135,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.136,0,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.137,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.138,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.139,0,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.140,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.141,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Military Intervention.142,0,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.02,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Comprehensive Economic Sanctions.03,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Comprehensive Economic Sanctions.04,0,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Comprehensive Economic Sanctions.05,0,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Comprehensive Economic Sanctions.06,0,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Comprehensive Economic Sanctions.07,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Comprehensive Economic Sanctions.08,1,KyraFox,dsolomon_ushmm,Jessmoody89,sascha.nanlohy,
Comprehensive Economic Sanctions.09,0,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.10,1,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.11,0,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.12,0,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.13,0,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.14,1,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.15,1,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.16,0,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.17,1,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.18,1,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.19,1,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.20,1,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.21,1,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.22,0,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.23,0,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.24,0,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.25,1,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.26,0,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.27,1,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.28,1,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.29,0,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.30,1,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.31,1,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.32,0,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.33,0,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.34,0,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.35,1,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.36,1,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.37,0,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.38,1,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.39,1,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.40,1,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.41,1,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.42,1,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.43,0,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.44,0,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.45,1,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.46,1,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.47,1,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.48,1,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.49,1,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.50,1,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.51,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.52,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.53,0,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.54,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.55,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.56,0,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.57,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.58,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.59,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.60,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.61,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.62,0,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.63,0,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.64,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.65,1,KyraFox,dsolomon_ushmm,tallandonine,sascha.nanlohy,
Comprehensive Economic Sanctions.66,0,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.67,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.68,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.69,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.70,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.71,0,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.72,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.73,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.74,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.75,0,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.76,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.77,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.78,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.79,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.80,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.81,0,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.82,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.83,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.84,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.85,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.86,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.87,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.88,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.89,1,KyraFox,dsolomon_ushmm,KyraFox,sascha.nanlohy,
Comprehensive Economic Sanctions.90,1,KyraFox,dsolomon_ushmm,dsolomon_ushmm,tallandonine,
Comprehensive Economic Sanctions.91,0,KyraFox,dsolomon_ushmm,dsolomon_ushmm,tallandonine,
Comprehensive Economic Sanctions.92,0,KyraFox,dsolomon_ushmm,dsolomon_ushmm,tallandonine,
Comprehensive Economic Sanctions.93,1,KyraFox,dsolomon_ushmm,dsolomon_ushmm,tallandonine,
Comprehensive Economic Sanctions.94,1,KyraFox,dsolomon_ushmm,dsolomon_ushmm,tallandonine,
Comprehensive Economic Sanctions.95,1,KyraFox,dsolomon_ushmm,dsolomon_ushmm,tallandonine,
Comprehensive Economic Sanctions.96,1,KyraFox,dsolomon_ushmm,dsolomon_ushmm,tallandonine,
